GeoglowsID,Order,Drainage,StationID,AssignedID,AssignmentReason
9000266,4,7347567767.45,,,
9000288,1,104518991.936,,,
9000289,1,72297551.5974,,,
9000294,1,91585438.0594,,,
9000296,3,2148774162.76,,,
9000297,2,190515577.93299997,,,
9000300,4,5195760441.04,,,
9000313,4,5030792545.7,,,
9000315,2,200490016.194,,,
9000317,1,96416014.2099,,,
9000327,3,1863385265.3,,,
9000333,1,70640042.1026,,,
9000334,6,264303840305.0,,,
9000336,1,406175684.019,,,
9000338,6,264209943682.0,,,
9000344,1,158333116.647,,,
9000345,4,4870921712.920001,,,
9000346,1,73937587.8023,,,
9000347,1,103358605.694,,,
9000348,4,4668737915.7,,,
9000351,1,87471708.6556,,,
9000359,3,1421436000.88,,,
9000364,2,500018432.265,,,
9000365,2,866645275.1950002,,,
9000366,1,154359950.40499997,,,
9000371,1,168585141.51299998,,,
9000374,1,135930475.73,,,
9000375,1,96899009.6074,,,
9000376,1,166103076.34300002,,,
9000390,2,374574073.408,,,
9000391,3,820711818.0649998,,,
9000394,6,264041851559.99997,,,
9000395,2,364995913.382,,,
9000396,2,756375985.988,,,
9000399,6,263635706444.99994,,,
9000400,1,345360593.708,29067050.0,29067050.0,spatial
9000407,1,105011399.106,,,
9000411,1,147337135.367,,,
9000412,1,86078778.4483,,,
9000413,1,182724836.433,,,
9000415,1,136714606.66300002,,,
9000416,1,112359156.441,,,
9000417,1,244928191.537,,,
9000425,3,3847999810.96,,,
9000430,1,276043522.995,,,
9000432,1,87711889.899,,,
9000433,2,271871878.25400007,28017080.0,28017080.0,spatial
9000435,2,378978505.33,,,
9000437,1,290826087.847,,,
9000438,2,383072598.2569999,,,
9000442,1,123879643.79,,,
9000449,1,103697493.554,,,
9000454,1,136791372.674,,,
9000455,1,258354977.843,,,
9000464,2,629087639.68,,,
9000465,1,161990437.654,,,
9000468,1,70375712.3446,,,
9000469,2,372238336.1399999,,,
9000473,1,141148311.60899997,,,
9000474,1,148029939.967,,,
9000477,2,397543637.313,,,
9000480,3,2979612022.14,,,
9000481,1,71433330.1853,,,
9000482,1,88803478.3616,,,
9000484,1,83931509.46310002,,,
9000487,2,681301891.497,,,
9000488,2,885658959.541,,,
9000489,1,192627249.18,,,
9000490,2,800125112.694,28017110.0,28017110.0,spatial
9000494,1,256654418.48600003,,,
9000506,3,2903677673.48,,,
9000508,2,484953779.642,29067010.0,29067010.0,spatial
9000526,3,2355283323.45,,,
9000530,2,764706377.486,,,
9000533,6,263485181681.0,,,
9000534,2,1097451897.43,,,
9000535,2,920889878.6910001,,,
9000536,2,417236767.333,,,
9000543,2,451586346.7369999,,,
9000544,3,1473454296.8899996,,,
9000545,2,825645070.0460001,29067150.0,29067150.0,spatial
9000545,2,825645070.0460001,29067130.0,29067130.0,spatial
9000546,1,70861385.6468,,,
9000549,1,136967123.061,,,
9000552,1,95014452.5689,,,
9000556,3,2032961330.55,,,
9000557,1,187848142.308,,,
9000559,1,77506083.28070001,,,
9000573,1,161165763.218,,,
9000590,3,1397646607.86,,,
9000594,1,105345049.67499998,,,
9000595,6,262961154823.99997,,,
9000605,1,87171397.2028,,,
9000606,2,244401402.608,,,
9000611,1,73126595.0992,,,
9000612,6,262832675234.00003,,,
9000613,3,2200263687.9200006,,,
9000615,1,120142082.072,,,
9000616,1,167658732.05299997,,,
9000637,1,105330993.26699997,,,
9000639,2,1083652460.81,29067120.0,29067120.0,spatial
9000640,1,238897570.319,,,
9000643,6,262718893311.0,,,
9000649,1,217947920.404,,,
9000650,3,2329920413.2,,,
9000651,2,740191542.842,,,
9000652,1,81887381.05849999,,,
9000655,1,110062456.88399997,,,
9000656,2,458316401.116,,,
9000657,1,114116192.242,,,
9000658,3,2626880742.06,,,
9000667,2,432544176.85,,,
9000673,2,221407946.007,,,
9000675,2,285494188.77799994,,,
9000678,2,721346678.3070002,28017050.0,28017050.0,spatial
9000679,3,2762374555.07,,,
9000687,1,78872164.6624,,,
9000688,1,146247412.92700002,,,
9000690,1,138055490.89699998,,,
9000692,1,186722640.752,,,
9000693,1,111686839.545,,,
9000694,1,91432535.3226,,,
9000695,1,128781968.162,,,
9000700,2,654567311.997,,,
9000709,1,96156818.6982,,,
9000718,1,165693710.44300002,,,
9000724,1,106070216.25300002,,,
9000727,1,76988962.37230001,,,
9000731,2,548535184.471,,,
9000733,6,262556404033.0,,,
9000735,1,83855038.0126,,,
9000739,1,130849924.926,,,
9000743,3,3554683915.399999,28037030.0,28037030.0,spatial
9000746,2,304143564.629,,,
9000749,1,90648622.8444,,,
9000750,1,103350880.217,,,
9000753,3,3902629110.05,,,
9000754,1,135447681.05299997,,,
9000765,1,77319091.6226,,,
9000766,1,89358960.273,,,
9000769,1,110087956.447,,,
9000770,3,4149611856.89,,,
9000772,3,4259717309.2899995,,,
9000774,1,241872967.776,,,
9000776,1,87966791.51009999,,,
9000777,1,177169288.235,,,
9000779,2,209973518.78,,,
9000788,1,231192662.356,,,
9000796,6,262363973902.00006,,,
9000809,1,140218360.853,,,
9000811,3,4516445139.710001,,,
9000817,2,251232181.888,,,
9000819,1,81907882.0792,,,
9000820,2,339232456.801,,,
9000821,1,130986811.65500002,,,
9000826,2,475476845.878,,,
9000827,6,262069063113.99997,,,
9000828,1,75936334.23849998,,,
9000840,1,140860754.85900003,,,
9000841,3,4598582796.72,,,
9000847,2,722522390.741,,,
9000855,2,767335593.445,28047010.0,28047010.0,spatial
9000856,1,187516277.758,28047040.0,28047040.0,spatial
9000859,1,129249346.654,,,
9000868,1,173815894.04,,,
9000872,1,161926374.878,,,
9000895,1,86134810.72169998,,,
9000896,6,261579626520.99997,29037020.0,29037020.0,spatial
9000909,1,347655477.37799996,,,
9000911,2,1006815430.56,,,
9000913,1,87457180.80569999,,,
9000948,2,342941005.332,,,
9000949,3,5014412356.659999,,,
9000960,6,261460883839.0,,,
9000963,1,89981093.5014,,,
9000964,6,261249117085.0,,,
9000970,1,174541571.28499997,,,
9000975,2,965593897.305,,,
9000976,1,271382143.813,,,
9000978,1,109425757.966,,,
9000999,3,5380556135.47,,,
9001009,2,1282536820.66,,,
9001010,1,148877877.0,,,
9001011,2,292795484.632,28037130.0,28037130.0,spatial
9001012,1,78706457.7118,,,
9001022,1,297425381.625,,,
9001032,1,75502361.0958,,,
9001033,1,217641520.133,,,
9001039,6,261129227067.00006,,,
9001040,1,79282025.0148,,,
9001046,6,261034682455.00003,,,
9001047,6,260933525589.0,,,
9001049,1,175377943.467,,,
9001055,2,447956968.6510001,,,
9001056,1,147133681.164,,,
9001064,2,1200332937.85,,,
9001065,1,77878669.3838,,,
9001089,2,390732265.366,,,
9001090,1,262639672.244,,,
9001120,1,95746132.83339998,,,
9001123,1,292523694.23,,,
9001124,3,5965868362.02,,,
9001128,1,104298497.846,,,
9001129,2,1643022875.5100002,,,
9001130,1,78775827.6864,,,
9001133,2,678616362.525,,,
9001139,1,151631042.588,,,
9001140,2,664943935.314,,,
9001146,3,6262508396.009999,,,
9001153,1,216766260.016,,,
9001154,6,260828457871.0,,,
9001155,2,1726404331.4499996,,,
9001171,1,413062057.986,,,
9001176,1,85841176.95030001,,,
9001177,1,105705398.738,,,
9001182,2,837496044.107,,,
9001183,3,7049014253.660002,,,
9001186,6,259021891958.00003,,,
9001189,1,96803532.9741,,,
9001199,2,312442595.11800003,,,
9001200,1,202079700.064,,,
9001202,2,748080658.889,,,
9001206,2,211234939.087,,,
9001207,1,93406346.9095,,,
9001208,2,920541418.393,,,
9001209,6,258916061305.99997,,,
9001210,2,354758107.207,,,
9001213,1,111641560.44,,,
9001214,3,7896515231.3,,,
9001215,1,143853411.174,,,
9001217,1,101282985.30900002,,,
9001218,1,159839519.292,,,
9001219,3,1279047971.35,,,
9001222,3,1391087672.01,,,
9001223,2,1417013709.8700001,,,
9001224,1,84881637.60550001,,,
9001237,1,211943150.00800005,,,
9001239,1,110729097.705,,,
9001242,6,258664569090.99994,,,
9001243,3,2816864461.78,,,
9001245,3,2982794768.22,,,
9001246,2,400392758.329,,,
9001279,1,190396256.292,,,
9001280,1,289859571.41400003,28037060.0,28037060.0,spatial
9001281,3,8067018137.280002,,,
9001285,1,393080549.97200006,,,
9001286,1,204090914.67500004,,,
9001287,2,435386383.546,,,
9001290,1,146743612.114,,,
9001331,2,1039003451.92,,,
9001332,1,72235233.26129998,,,
9001333,1,122635319.544,,,
9001336,3,3573704126.9299994,28047050.0,28047050.0,spatial
9001353,6,258223966435.0,29017010.0,29017010.0,spatial
9001358,1,114928331.70800002,,,
9001370,2,783948618.177,,,
9001371,1,125631469.52700002,,,
9001383,2,1198320594.95,,,
9001387,1,77949692.8941,,,
9001388,2,912156481.7519999,,,
9001390,6,257993723390.99997,,,
9001395,1,108834975.455,,,
9001396,3,8499567547.54,,,
9001400,1,463175549.088,,,
9001417,1,105933243.63599998,,,
9001418,6,257224543483.0,,,
9001419,2,735792826.881,,,
9001423,1,300375431.123,,,
9001424,1,124710898.51500002,,,
9001432,1,177542648.8,,,
9001433,1,225284648.885,,,
9001434,2,1413624481.27,,,
9001456,1,157452370.00300002,,,
9001457,2,275505484.029,,,
9001458,3,3824930843.56,,,
9001460,6,256557380012.99997,,,
9001461,1,242549441.827,,,
9001462,1,79528105.4278,,,
9001465,2,602793531.589,,,
9001466,1,153980568.68899998,,,
9001467,3,8714821966.11,,,
9001474,2,937778470.676,,,
9001489,2,440788412.645,,,
9001490,3,2415663583.98,,,
9001494,3,4113969973.32,,,
9001498,1,79563810.13390002,,,
9001503,2,493719497.802,,,
9001504,4,11162252951.9,,,
9001505,1,168409640.132,,,
9001518,1,94399725.4829,,,
9001519,1,90936852.0803,,,
9001524,1,142451823.33,,,
9001525,2,185502455.042,,,
9001526,1,117733053.24,,,
9001529,1,187780810.79400003,,,
9001530,1,95235320.8009,,,
9001539,6,256260235052.0,,,
9001541,1,81655103.8094,,,
9001556,2,347868610.304,,,
9001557,1,144466502.016,,,
9001569,2,630500106.136,28027050.0,28027050.0,spatial
9001579,1,260996793.00600004,,,
9001595,1,70005185.777,,,
9001602,2,272721176.413,,,
9001610,2,368791606.793,,,
9001618,3,4319805957.77,,,
9001619,2,537372947.654,,,
9001627,1,289452296.65,,,
9001631,1,97860498.3408,,,
9001632,2,438051770.35200006,,,
9001643,3,1226798490.9699998,,,
9001653,1,170718840.01,,,
9001662,1,154137182.174,,,
9001663,1,286183060.056,,,
9001672,1,80920345.284,,,
9001681,1,238619624.271,,,
9001694,2,455541535.12999994,,,
9001696,3,4897031382.69,,,
9001697,4,11691737272.6,,,
9001706,2,432445307.795,,,
9001729,2,528131632.898,,,
9001731,1,284064228.208,,,
9001737,1,87995315.9484,,,
9001738,2,217045201.04599997,,,
9001741,2,648584031.364,,,
9001742,4,16599886771.800003,,,
9001748,2,521671499.9800001,,,
9001754,2,1700178610.37,,,
9001755,2,584787821.4599999,,,
9001765,1,101879662.286,,,
9001766,2,741274736.6990001,,,
9001769,1,111957023.834,,,
9001771,1,172071453.07900003,,,
9001774,1,99289144.6887,,,
9001784,2,743984504.4079999,,,
9001787,1,140451298.61,,,
9001789,2,233375037.396,,,
9001791,4,17277886217.0,,,
9001804,2,985370768.934,,,
9001805,1,208622180.28200004,,,
9001811,1,101232040.22100002,,,
9001826,1,175441174.18499997,,,
9001829,1,438033370.57,,,
9001831,4,17544477253.3,,,
9001835,1,81211085.1882,,,
9001837,1,201432342.02199996,,,
9001850,6,255022785477.0,,,
9001858,1,254916008.236,,,
9001859,1,77818338.65990001,,,
9001877,6,246883864519.99997,,,
9001890,4,17634926842.2,,,
9001893,4,7891692816.57,,,
9001902,4,6926006167.9,,,
9001903,1,92434405.8961,,,
9001905,1,175910740.20499998,,,
9001915,3,1316012532.33,,,
9001924,3,1434705867.12,,,
9001926,4,18167728389.100002,,,
9001928,1,114166058.66800001,,,
9001936,1,187328231.41,,,
9001937,2,1189812226.7699997,,,
9001941,3,2370057492.01,,,
9001942,2,1392604748.9,,,
9001947,1,80706099.29830001,,,
9001948,3,3767180399.2499995,,,
9001957,1,194535911.172,,,
9001958,2,488478023.1559999,,,
9001959,4,6798929703.020001,,,
9001960,2,287444720.456,,,
9001961,2,503756009.538,,,
9001962,1,74898991.54049999,,,
9001967,3,3916339123.49,,,
9001970,1,127355306.91699998,,,
9001997,4,19645232913.900005,,,
9001998,2,620316591.944,,,
9002013,1,105021905.479,,,
9002022,1,151841577.788,,,
9002033,1,108065639.727,,,
9002049,1,99602165.0758,,,
9002054,1,80614739.49430001,,,
9002055,2,554114313.952,,,
9002056,1,113297519.646,,,
9002110,2,710837344.181,,,
9002113,4,20380267542.6,,,
9002114,1,195548953.10999995,,,
9002119,4,20575851373.699997,,,
9002126,1,167434261.061,,,
9002131,2,959937975.232,,,
9002136,1,80146057.0972,,,
9002137,2,291436508.305,,,
9002152,4,20877890367.8,,,
9002156,1,243295459.943,,,
9002157,1,120484696.22499998,,,
9002167,3,2846296101.2499995,,,
9002175,1,80838725.6564,,,
9002176,1,84754867.64529999,,,
9002182,2,370776028.398,,,
9002184,1,70426849.467,,,
9002185,6,246595913838.00006,25027680.0,25027680.0,spatial
9002186,1,85375385.634,,,
9002187,4,21228965015.3,,,
9002198,2,237306691.991,,,
9002203,2,181573928.015,,,
9002205,1,174391409.37500003,,,
9002206,3,1910729621.94,,,
9002207,2,502695635.121,,,
9002220,2,381748839.907,,,
9002222,1,73873154.8686,,,
9002230,1,212226283.068,,,
9002231,1,94778306.3408,,,
9002233,1,100594855.17899998,,,
9002234,1,132999493.73100002,,,
9002238,6,246389896721.99994,,,
9002244,2,1159963703.4800003,,,
9002250,1,257034029.407,25027690.0,25027690.0,spatial
9002255,2,270765707.951,,,
9002256,1,94745084.47369999,,,
9002268,1,136835504.97500002,,,
9002284,1,83381542.08129999,,,
9002285,4,21647468404.7,,,
9002292,2,486979703.07,,,
9002293,1,127248504.27900001,,,
9002296,1,198986963.408,,,
9002301,1,147125575.31100002,,,
9002304,2,1003127071.77,,,
9002305,2,681710555.996,,,
9002307,1,80789419.0728,,,
9002321,6,246164355485.0,,,
9002322,2,488250611.186,,,
9002323,1,267092758.997,,,
9002324,2,328110015.752,,,
9002358,1,131719782.49299999,,,
9002359,4,21909853066.5,,,
9002362,1,168780131.214,,,
9002363,2,757783636.6480001,,,
9002367,1,116681203.814,,,
9002368,1,114694745.206,,,
9002375,4,17595521169.2,,,
9002376,2,248255338.651,,,
9002378,2,625919867.477,,,
9002399,1,124630251.58899999,,,
9002405,4,22137718905.6,,,
9002407,6,228534127844.0,,,
9002415,6,228441710167.00003,,,
9002416,1,126132737.872,,,
9002424,1,82683300.8046,,,
9002437,1,84281004.37529999,,,
9002440,2,706830361.434,,,
9002444,2,307624010.731,,,
9002459,1,176876587.42099997,,,
9002460,1,234889572.569,,,
9002476,1,258022191.73799995,,,
9002477,2,1013936408.01,,,
9002484,1,91193858.1186,,,
9002495,2,1136526196.73,,,
9002496,4,17459905071.0,,,
9002504,1,132808509.53,,,
9002516,1,228552044.411,,,
9002518,4,16230840563.500002,,,
9002521,4,22963474155.699997,,,
9002527,2,437435160.702,,,
9002528,1,76143706.32049999,,,
9002529,1,94611913.1163,,,
9002565,5,163573188583.0,25027020.0,25027020.0,spatial
9002567,2,510712656.89,,,
9002573,1,109036428.07499997,,,
9002574,2,604982619.428,,,
9002597,1,104219265.58000001,,,
9002605,6,228110658951.00006,25027930.0,25027930.0,spatial
9002605,6,228110658951.00006,25027530.0,25027530.0,spatial
9002606,1,141390930.57299998,,,
9002607,5,164197556274.00003,25027490.0,25027490.0,spatial
9002614,1,343785483.936,,,
9002617,2,545256010.275,,,
9002618,1,79936476.9961,,,
9002623,4,16116584591.1,,,
9002630,1,110266271.47599998,,,
9002631,2,506814682.049,,,
9002636,2,794746336.171,,,
9002637,4,15293338724.499998,,,
9002639,1,229216391.55,,,
9002650,1,123665526.62700002,,,
9002654,6,227915734619.0,,,
9002660,1,131223810.168,,,
9002663,5,167022719693.99997,,,
9002664,5,165244557951.99997,,,
9002666,1,150893525.851,,,
9002669,5,165004078827.0,25027360.0,25027360.0,spatial
9002670,2,650799939.986,,,
9002677,1,100151191.76500002,,,
9002684,5,164879311593.99997,,,
9002685,1,109206697.951,,,
9002686,2,655941835.147,,,
9002690,1,270635086.68999994,,,
9002704,4,14457876479.000002,,,
9002709,4,13311967141.4,,,
9002715,2,911271692.424,,,
9002717,1,111353115.382,,,
9002718,2,1070588420.53,,,
9002720,5,164414536138.00003,,,
9002745,1,100548100.081,,,
9002748,1,207052091.95500004,,,
9002753,2,1777586857.98,,,
9002764,5,164767744440.0,,,
9002765,1,157203729.64499998,,,
9002766,5,140549189233.0,25027330.0,25027330.0,spatial
9002767,1,282558329.07399994,,,
9002771,1,83757774.09910001,,,
9002776,2,1676078960.8899996,,,
9002779,5,140021219117.0,,,
9002785,1,76422878.6639,,,
9002794,5,164579725800.99997,,,
9002807,1,99013206.9204,,,
9002808,2,775495283.1870002,,,
9002810,1,168675583.932,,,
9002814,4,12400120609.2,,,
9002816,2,1099546793.57,,,
9002817,2,1395028413.92,,,
9002832,1,278466744.535,,,
9002834,1,156829370.58300003,,,
9002847,2,444473600.608,,,
9002854,5,139886272521.99997,,,
9002858,1,151622722.02499998,,,
9002863,1,108009953.911,,,
9002868,1,71866280.652,,,
9002869,1,192075097.96200004,,,
9002870,1,75304534.23049998,,,
9002871,5,139799881999.99997,,,
9002872,2,278158406.597,,,
9002874,1,99560243.71849997,,,
9002882,4,10903255837.8,,,
9002886,1,90354697.5801,,,
9002894,2,1514602757.4,,,
9002895,1,152545857.709,,,
9002913,1,359444529.294,,,
9002926,2,971209409.334,,,
9002932,1,133593856.15699998,,,
9002933,5,139520513388.00003,,,
9002939,2,1200981869.39,,,
9002948,2,761426967.433,,,
9002950,1,119700858.588,,,
9002953,5,138467722095.0,25027410.0,25027410.0,spatial
9002962,1,234374664.436,,,
9002965,2,296016731.716,,,
9002981,1,69697752.11889999,,,
9002982,1,75669317.2024,,,
9002985,1,174622552.80099997,,,
9002987,1,83933505.3677,,,
9002988,5,60880366427.0,25027640.0,25027640.0,spatial
9002993,4,10762210738.1,,,
9002995,2,1042474896.15,,,
9002997,1,160959337.46099997,,,
9003002,4,7429653946.629999,,,
9003007,3,3206081687.52,,,
9003011,2,365864912.334,,,
9003012,3,4444081588.8,,,
9003015,2,457656737.714,,,
9003016,1,197673436.446,,,
9003019,1,83501610.0847,,,
9003020,1,186007527.387,,,
9003024,1,86856700.8442,,,
9003058,2,374701766.3,,,
9003068,2,954976576.729,,,
9003083,2,584005996.483,,,
9003091,5,60600247502.200005,,,
9003094,2,274734772.003,,,
9003095,3,2711041062.2200003,,,
9003102,1,99046235.2867,,,
9003111,3,2417480815.16,,,
9003114,2,237331785.52199996,,,
9003126,1,417604034.498,,,
9003127,2,543467690.97,,,
9003137,2,679239689.541,,,
9003139,1,149736332.314,,,
9003151,2,1184503186.2899997,,,
9003152,3,4057245772.04,,,
9003156,2,666478781.5590001,,,
9003157,1,113884465.15499999,,,
9003161,4,7172863749.0,,,
9003171,1,212232180.975,,,
9003176,1,120624845.488,,,
9003185,1,294952716.71000004,,,
9003186,1,116083207.78099997,,,
9003189,1,254361741.40999997,,,
9003204,1,523225406.736,,,
9003209,5,134020402195.99998,,,
9003215,1,141218044.517,,,
9003237,1,253537095.72600004,,,
9003238,3,2738101712.15,,,
9003245,5,133667189952.0,,,
9003246,1,366674061.243,,,
9003247,3,1852309778.6,,,
9003248,2,449324211.245,,,
9003253,1,70887993.4156,,,
9003256,1,95159821.61270002,,,
9003269,2,189319422.05399996,,,
9003270,1,107028754.754,,,
9003284,1,81794772.134,,,
9003300,5,60212747448.499985,,,
9003315,1,106088487.494,,,
9003316,5,133412560535.00003,,,
9003331,3,1407086819.5,,,
9003332,3,2608491978.9799995,,,
9003339,1,74841872.91270001,,,
9003340,3,1202916959.67,,,
9003342,4,6964780707.06,,,
9003344,1,194513311.161,,,
9003368,1,134187861.84700002,,,
9003374,1,170718694.457,,,
9003375,1,148985826.568,,,
9003378,5,133255736955.00002,,,
