GeoglowsID,Order,Drainage,StationID,AssignedID,AssignmentReason
9003386,1,255199153.383,,,
9003393,1,93797088.4781,,,
9003396,3,1355420833.3500001,,,
9003397,5,59996395712.2,25027200.0,25027200.0,spatial
9003408,1,90937540.9483,,,
9003409,3,1126944222.61,,,
9003442,1,146812993.94099998,,,
9003448,2,841091747.413,,,
9003458,2,396014564.744,,,
9003459,2,478117473.699,,,
9003460,1,126162338.042,,,
9003476,3,985695397.9529998,,,
9003477,2,300254906.549,,,
9003495,5,59560521507.80001,,,
9003496,1,135726777.577,,,
9003498,1,154139466.49500003,,,
9003499,1,313759658.721,,,
9003508,2,416258086.2199999,25027910.0,25027910.0,spatial
9003512,2,463091280.816,,,
9003514,1,111496745.498,,,
9003526,1,206750404.827,,,
9003528,1,133925602.5,,,
9003532,2,501222526.751,,,
9003537,5,133116760424.0,,,
9003540,1,80076670.85310002,,,
9003541,5,132729399010.0,,,
9003548,3,2030909708.27,,,
9003551,1,142907301.952,,,
9003559,1,148273972.822,,,
9003562,1,484782396.383,,,
9003563,1,248490852.98,,,
9003571,5,59297188666.200005,,,
9003581,5,132645652738.99998,,,
9003615,1,134456339.696,,,
9003620,1,124122220.86,,,
9003630,2,351377984.891,,,
9003631,3,5482063791.39,25027120.0,25027120.0,spatial
9003649,1,134893398.52499998,,,
9003677,5,57529269853.09999,,,
9003684,1,181110410.463,,,
9003690,1,268131106.556,,,
9003691,1,503975819.97199994,,,
9003692,5,132508683411.00003,23217030.0,23217030.0,spatial
9003705,1,164921313.24,,,
9003713,1,183487094.702,,,
9003714,1,162638254.744,,,
9003715,2,615446173.4569999,,,
9003724,1,222464929.445,,,
9003732,1,159194580.562,,,
9003739,2,379743806.12899995,,,
9003740,3,4784243498.26,,,
9003743,1,97281468.5583,,,
9003753,2,289748552.01400006,,,
9003754,3,1788264531.32,,,
9003762,5,131778920220.99998,,,
9003763,1,92814831.2477,,,
9003766,1,312142097.858,,,
9003780,1,202431497.801,,,
9003786,5,57312830836.5,25027270.0,25027270.0,spatial
9003800,3,4585870226.86,,,
9003802,1,88763055.38790001,,,
9003811,1,88394144.1134,,,
9003823,1,220620305.323,,,
9003825,4,15008026321.3,,,
9003829,1,106682031.974,,,
9003831,3,1564539181.77,,,
9003856,3,1126993449.46,,,
9003866,2,355053948.027,,,
9003867,2,1359632686.94,,,
9003876,3,4455331018.63,,,
9003881,1,103549705.649,,,
9003882,1,94900446.80079998,,,
9003891,1,254958694.309,,,
9003903,2,567238092.264,,,
9003910,1,175596946.78700003,,,
9003919,1,134333558.001,,,
9003920,4,8210382071.790001,,,
9003926,1,152300315.25500003,,,
9003930,1,139555994.73,,,
9003934,1,75643915.46,,,
9003935,4,41936509901.90001,,,
9003936,4,42232871217.1,25027050.0,25027050.0,spatial
9003940,2,755764371.71,,,
9003945,2,2285581354.21,,,
9003948,3,4299260626.06,,,
9003949,1,71927858.62769999,,,
9003986,2,2482540431.15,,,
9003990,4,7998938052.159999,,,
9003991,1,251157428.647,,,
9003994,1,109223378.53300002,,,
9003997,1,77139663.1087,,,
9003998,3,4105211253.12,25017010.0,25017010.0,spatial
9003999,2,1991457435.4400003,,,
9004014,4,14791446351.3,27037010.0,27037010.0,spatial
9004015,2,511828043.52,,,
9004016,4,7702356654.69,,,
9004017,2,304495721.32,,,
9004026,4,41794855531.299995,26247020.0,26247020.0,spatial
9004028,3,3223667057.38,,,
9004029,1,140229406.53699997,,,
9004033,1,139418275.806,,,
9004053,3,3944559028.25,,,
9004056,3,3746026881.86,,,
9004062,1,76271039.90150002,,,
9004063,2,690460068.235,,,
9004066,5,123446738708.99998,,,
9004070,4,14492817103.8,,,
9004071,1,281138854.468,,,
9004073,1,155341367.668,,,
9004089,4,7394315653.750001,,,
9004092,2,510244128.494,,,
9004093,1,181706146.922,,,
9004096,2,988829555.1369998,,,
9004098,1,184951398.79699996,,,
9004103,2,270520546.451,,,
9004107,2,493749821.109,,,
9004119,1,118101478.39100002,,,
9004125,1,73893692.07270001,,,
9004160,1,327564879.382,,,
9004167,2,1835205569.2900004,,,
9004173,1,222135720.987,,,
9004182,4,6823921471.470002,,,
9004197,2,911330078.22,,,
9004211,5,122244028120.0,,,
9004216,1,129949738.85900003,,,
9004225,2,1450855812.47,,,
9004233,1,150595863.40499997,,,
9004239,1,219719294.213,,,
9004245,1,191899539.794,,,
9004256,1,691339438.202,,,
9004257,1,149450538.09699997,,,
9004275,1,95271540.9456,,,
9004281,3,1115073941.58,,,
9004282,1,71980710.5946,,,
9004284,1,165297292.304,,,
9004286,4,5680431280.799999,,,
9004300,3,1011536087.38,,,
9004302,1,112137566.83499998,,,
9004303,3,884279032.506,,,
9004309,3,1426744435.53,,,
9004310,1,89793660.8954,,,
9004311,1,129447542.876,,,
9004317,1,72797336.7924,,,
9004318,3,721237606.102,,,
9004322,2,716412051.9399999,25017020.0,25017020.0,spatial
9004326,2,242267129.076,,,
9004328,1,91703540.3797,,,
9004355,5,120770274474.99998,23187280.0,23187280.0,spatial
9004378,1,116703660.79699998,,,
9004382,1,99257769.91030002,,,
9004400,4,13470125464.7,,,
9004401,1,94424210.5164,,,
9004411,1,71081264.1934,,,
9004412,1,165265385.746,,,
9004417,2,593318414.947,26247010.0,26247010.0,spatial
9004418,1,166511275.66,,,
9004429,1,113675677.201,,,
9004437,2,283650811.471,,,
9004439,1,74441774.277,,,
9004443,4,40828947987.299995,,,
9004444,1,99126519.6551,,,
9004448,2,413555918.433,,,
9004449,2,476451587.426,,,
9004452,2,556437131.951,,,
9004455,2,1045925027.59,,,
9004456,4,13111183641.0,,,
9004463,2,864211958.2049998,,,
9004464,2,546127578.006,,,
9004469,2,304836501.053,,,
9004473,2,552288556.139,,,
9004493,4,12185154117.4,,,
9004496,1,79807833.5596,,,
9004497,2,625702392.494,,,
9004506,1,173519193.096,,,
9004509,1,88676961.9842,,,
9004515,1,109535237.137,,,
9004521,1,112921751.71700002,,,
9004522,1,149048335.632,,,
9004528,1,113658440.426,,,
9004533,1,88437435.67809999,,,
9004534,1,88349023.2116,,,
9004553,4,5104126702.460001,,,
9004561,1,110716185.95,,,
9004562,1,118684749.88300002,,,
9004571,1,137485169.319,,,
9004572,2,360148745.734,,,
9004578,1,90895320.499,,,
9004580,2,1212802964.46,,,
9004587,1,77600299.6082,,,
9004596,2,555236909.803,,,
9004600,2,517839820.592,,,
9004601,3,1246160763.56,,,
9004607,1,360920723.889,,,
9004614,4,40320798370.9,,,
9004623,4,11622440191.699999,,,
9004641,1,101986758.047,,,
9004648,2,254790909.465,,,
9004651,2,455748885.814,,,
9004662,1,304014464.608,,,
9004670,2,453601063.561,,,
9004674,1,149200864.186,,,
9004680,1,190322968.913,,,
9004688,4,11411955787.499998,,,
9004698,1,94768217.0313,,,
9004699,4,39971977941.4,,,
9004703,1,193694846.143,,,
9004708,1,178471443.11699998,,,
9004713,2,635556908.129,,,
9004715,4,39812181309.7,,,
9004731,1,91543840.2079,,,
9004739,4,38763365253.200005,,,
9004767,1,186696762.54700005,,,
9004778,1,74797487.4746,,,
9004779,1,340465634.049,,,
9004806,1,223033260.485,,,
9004826,5,119667734479.00003,,,
9004832,1,190304789.213,,,
9004838,1,108366516.44500002,,,
9004839,4,4779941983.68,23197370.0,23197370.0,spatial
9004840,3,946215490.1769998,,,
9004845,3,1060924086.72,,,
9004846,2,285741832.819,,,
9004854,1,147002604.682,,,
9004879,2,1040351693.86,26247050.0,26247050.0,spatial
9004882,4,8768151948.1,,,
9004883,1,193150325.824,,,
9004884,1,69625067.2006,,,
9004890,2,817358059.21,,,
9004893,1,349515444.18200004,,,
9004894,1,114580839.81899998,,,
9004895,1,118964092.324,,,
9004902,4,8569907306.55,,,
9004903,1,330838039.122,,,
9004908,1,78670265.9214,,,
9004914,1,101438071.887,,,
9004915,1,219182374.645,,,
9004916,1,154448489.06,,,
9004917,5,119388288639.99998,23207040.0,23207040.0,spatial
9004919,2,783537774.439,,,
9004923,2,425761808.834,,,
9004929,1,73056624.62489998,,,
9004931,1,148764947.428,,,
9004934,3,2623157202.3,27037020.0,27037020.0,spatial
9004941,4,3640865255.53,,,
9004942,1,226786518.723,,,
9004958,1,268892349.293,,,
9004963,4,38534277640.99999,26247030.0,26247030.0,spatial
9004964,3,2130620540.13,,,
9004965,1,82005235.254,,,
9004968,4,8434061861.849999,27037030.0,27037030.0,spatial
9004976,1,87638523.40470001,,,
9004977,2,301607094.704,,,
9004982,3,2035934944.21,,,
9004992,1,213425031.474,,,
9004995,4,3345719538.8,,,
9004998,2,358260241.429,,,
9005006,2,1188960087.03,,,
9005012,1,353483201.501,,,
9005018,2,600825607.413,,,
9005022,4,38388718784.600006,,,
9005025,2,235401473.883,,,
9005026,1,158754105.62899998,,,
9005035,1,112124575.928,,,
9005037,1,213284723.67400005,,,
9005041,1,101381887.86100002,,,
9005044,5,115431452344.0,,,
9005045,1,75288733.23609999,,,
9005047,2,820627638.842,,,
9005065,1,70092634.8028,,,
9005069,1,84245144.42350002,,,
9005076,1,71885902.1914,,,
9005077,4,3172732914.59,,,
9005080,1,74444600.47529998,,,
9005083,1,184092368.727,,,
9005086,3,5404133919.500001,,,
9005089,3,3011337240.1100006,,,
9005090,2,593373400.57,,,
9005094,2,902279394.166,,,
9005096,3,2490348315.49,,,
9005097,2,1063945650.32,,,
9005099,3,2838100517.45,,,
9005103,3,2281776125.11,,,
9005109,1,84152415.1672,,,
9005114,1,106203648.16399997,,,
9005115,1,190185597.189,,,
9005116,3,3918132756.7,,,
9005121,1,102657541.353,,,
9005123,2,381207528.356,,,
9005125,1,73543196.22350001,,,
9005129,1,80637218.3273,,,
9005140,1,84592823.45950001,,,
9005145,3,2128616653.82,,,
9005147,1,89569703.41470002,,,
9005148,1,141777508.64,,,
9005149,3,732075330.47,,,
9005153,4,38268436295.8,,,
9005154,1,107201062.74800003,,,
9005155,1,135069584.534,,,
9005160,1,82044568.63390002,,,
9005167,5,115300696762.0,,,
9005169,2,211355543.708,,,
9005174,1,160491601.682,,,
9005176,4,3046383447.69,,,
9005194,1,74461719.899,,,
9005203,3,2188373713.81,,,
9005207,1,158878794.253,,,
9005212,2,843685616.498,,,
9005213,1,195829190.956,,,
9005218,1,70336439.3444,,,
9005235,2,391853890.87,,,
9005253,2,329979938.67399997,,,
9005258,4,38104427507.49999,,,
9005262,3,5297123600.650001,,,
9005269,3,3670417547.89,,,
9005274,2,301169108.369,,,
9005276,1,319770724.65,,,
9005281,1,78129522.612,,,
9005282,1,79813705.2671,,,
9005283,1,118958746.96499997,,,
9005309,1,98793807.9335,,,
9005322,4,37856058692.5,26237040.0,26237040.0,spatial
9005323,3,2015375177.62,,,
9005332,2,213349144.213,,,
9005356,2,1024699192.86,,,
9005360,1,95197361.1575,,,
9005366,1,96144300.48619998,,,
9005378,3,1979026363.14,,,
9005383,1,84209292.3152,,,
9005397,1,253553267.049,23197130.0,23197130.0,spatial
9005418,5,115121157643.99998,,,
9005419,3,1678982047.46,,,
9005421,1,115764812.99699998,,,
9005424,3,1717446532.0700004,,,
9005427,1,110744182.136,,,
9005429,2,349971875.129,,,
9005432,1,221701551.291,,,
9005433,4,37439905910.600006,,,
9005439,4,22250507503.8,24067020.0,24067020.0,spatial
9005446,1,159067160.88899997,,,
9005447,4,22407634397.800003,,,
9005459,1,144569965.84899998,,,
9005463,4,21911455985.4,,,
9005466,2,784976330.124,,,
9005473,1,154622456.956,,,
9005476,3,1337389805.8899999,23197290.0,23197290.0,spatial
9005481,2,509639586.733,,,
9005482,2,675410944.2279999,,,
9005494,4,21638257213.800003,,,
9005495,1,254552580.48199996,,,
9005496,2,485070026.671,23197700.0,23197700.0,spatial
9005502,1,166257535.88300002,,,
9005503,1,134400904.94899997,,,
9005513,2,705569642.894,,,
9005520,1,198712506.857,,,
9005523,4,21376089440.8,,,
9005538,2,577867397.432,,,
9005539,4,37089756539.399994,,,
9005541,1,84116299.72230001,,,
9005552,1,175767244.455,,,
9005553,1,346429090.785,,,
9005556,1,185748902.99500003,,,
9005557,1,153498821.665,,,
9005574,1,95513957.09,,,
9005578,3,3301304507.7100005,,,
9005586,2,536236785.661,,,
9005587,1,193542327.764,,,
9005602,3,2866082077.87,,,
9005617,1,224124036.095,,,
9005618,3,2651393031.53,,,
9005619,1,184329371.765,,,
9005631,3,1416831695.7299998,,,
9005635,5,92562330791.4,,,
9005640,1,228367124.39699996,,,
9005641,4,36372330382.59999,,,
9005652,1,333238633.681,,,
9005656,1,184270455.262,,,
9005664,4,21151531716.2,,,
9005665,2,585171010.4009999,,,
9005669,1,210102894.846,,,
9005670,3,2424849466.27,,,
9005677,4,35822515165.299995,26237050.0,26237050.0,spatial
9005679,4,20467759327.0,,,
9005680,1,108504558.753,,,
9005681,1,121039680.23500001,,,
9005683,1,155889495.668,,,
9005687,2,773626675.063,,,
9005688,1,131095538.098,,,
9005693,2,489633797.67600006,,,
9005699,4,35553317413.5,,,
9005700,1,69887677.1806,,,
9005704,1,94352470.9017,,,
9005705,5,91666660843.79999,,,
9005716,1,122614508.97900002,,,
9005724,3,1181481977.81,,,
9005726,2,403982470.561,,,
9005729,1,109112019.478,,,
9005730,1,149374977.016,,,
9005732,1,219934986.704,,,
9005734,2,778687777.695,,,
9005739,1,136751262.32899997,,,
9005765,4,35453606043.1,,,
9005777,3,1002542147.2,,,
9005783,2,505405098.373,,,
9005784,1,74467811.7782,,,
9005788,3,1920587707.1200004,,,
9005789,3,2180598084.36,,,
9005794,1,207128498.76200005,,,
9005795,2,977936486.894,,,
9005797,2,590442186.159,,,
9005798,5,91487134564.6,,,
9005802,2,417005949.088,,,
9005803,1,382761479.449,,,
9005810,3,4216167937.33,,,
9005817,1,200683134.24,,,
9005820,1,231176722.032,,,
9005828,1,93977689.5215,,,
9005835,1,168653981.736,,,
9005836,5,91303450001.90002,,,
9005849,3,869520179.9160001,,,
9005858,1,235583642.837,,,
9005867,1,371607203.9830001,23197690.0,23197690.0,spatial
9005875,2,527954292.2119999,,,
9005876,1,74116424.8792,,,
9005895,5,89629631037.79999,23167010.0,23167010.0,spatial
9005912,1,170893274.753,,,
9005920,1,123024891.61699998,,,
9005923,5,89393925826.59999,,,
9005928,1,148862036.746,,,
9005943,4,20327506977.999996,,,
9005950,2,214868887.677,,,
9005951,1,170491082.96899998,,,
9005974,1,96991793.78319998,,,
9005978,2,310530860.871,,,
9005998,1,169842898.78899997,,,
9006005,1,137998396.76099998,,,
9006009,1,175842155.374,,,
9006016,1,87840433.2238,,,
9006017,4,20038682726.4,,,
9006018,1,76229724.1382,,,
9006033,1,298529063.932,27027060.0,27027060.0,spatial
9006034,1,156185215.71299997,,,
9006035,5,87265699668.5,,,
9006041,1,92201037.9861,,,
9006058,4,35213589809.7,,,
9006068,1,134669077.63900003,,,
9006069,2,490833485.488,,,
9006076,3,1660337087.69,23147040.0,23147040.0,spatial
9006077,1,135272411.087,,,
9006089,1,321052782.307,26237110.0,26237110.0,spatial
9006095,5,86936123926.09999,,,
9006098,3,3802946650.7699995,,,
9006101,3,1008671724.46,,,
9006110,1,112282687.23599999,,,
9006123,1,164285574.604,,,
9006127,2,925899300.612,,,
9006131,1,132695935.59699997,,,
9006143,2,356746362.36600006,,,
9006144,1,143291668.342,,,
9006153,2,308524413.171,,,
9006154,1,212587992.161,,,
9006193,1,152185411.37299997,,,
9006204,5,86798608821.10002,,,
9006223,4,34859540403.8,,,
9006237,2,459181532.474,,,
9006238,1,317208069.216,,,
9006242,1,213598057.723,,,
9006249,1,88911316.332,,,
9006262,1,114563658.41099998,,,
9006265,3,2098368242.8099997,,,
9006268,4,19903836570.6,,,
9006272,1,129471379.39699998,,,
9006273,1,138331851.10300002,,,
9006274,2,603523089.8310001,,,
9006276,2,428446505.949,23107040.0,23107040.0,spatial
9006287,2,402331703.196,,,
9006295,3,8606048116.66,,,
9006298,1,84061606.4008,,,
9006303,1,394690002.9059999,,,
9006306,5,80031568228.1,,,
9006307,1,126102383.218,,,
9006334,1,117261377.91500002,,,
9006340,3,9283982004.56,,,
9006343,1,195535978.021,,,
9006345,1,72697075.6131,,,
9006346,3,9143602789.93,24037360.0,24037360.0,spatial
9006357,3,1781071760.62,23147020.0,23147020.0,spatial
9006369,2,258582391.77400005,,,
9006372,3,959466408.228,,,
9006373,5,79331889324.89998,,,
9006380,1,73716124.6278,,,
9006394,3,1841198578.6400003,,,
9006402,2,318405529.354,,,
9006411,1,172390463.036,,,
9006412,2,791444435.494,,,
9006413,1,92347364.4783,,,
9006414,4,10404142338.800001,,,
9006421,1,143019995.647,,,
9006422,2,154999408.221,,,
9006425,1,78749323.4873,,,
9006429,1,75600746.7678,,,
9006432,4,10193454840.4,,,
9006440,3,8481973555.43,,,
9006441,1,538927128.954,,,
9006446,1,165924447.03500003,,,
9006447,1,140775259.455,,,
9006455,1,97462992.3301,,,
9006461,1,74399180.589,,,
9006464,1,94982939.68619998,,,
9006466,1,87658482.8498,,,
9006468,5,78981166008.8,,,
9006474,1,83288501.8559,,,
9006475,3,2491506993.51,23107020.0,23107020.0,spatial
9006485,4,34666029142.100006,,,
9006486,1,130096936.22,,,
9006500,2,598648596.12,,,
9006506,2,190988460.46999997,,,
9006507,2,365202868.97,23107030.0,23107030.0,spatial
9006510,2,655160904.5400001,,,
9006529,4,10093470473.4,,,
9006530,1,91719836.9748,,,
9006532,1,474293443.033,,,
9006536,1,76906354.3212,,,
9006542,1,102883772.743,,,
9006543,1,99176425.4929,,,
9006544,1,91375156.388,,,
9006545,1,111937247.112,,,
9006546,2,509703613.56400007,,,
9006548,1,129450250.08700003,,,
9006558,5,78793812246.09999,,,
9006561,1,216392134.149,,,
9006568,3,7758921325.990001,,,
9006569,1,93425286.38379999,,,
9006570,3,2595527452.43,,,
9006571,3,2711352696.33,,,
9006584,1,219474789.30199996,,,
9006586,3,6736204204.47,23127050.0,23127050.0,spatial
9006588,1,115452727.62300003,,,
9006595,2,951687892.6689998,,,
9006604,1,144109679.02,,,
9006606,1,105798456.29899998,,,
9006610,1,501654810.386,,,
9006611,2,318503529.615,,,
9006619,3,7572509121.48,,,
9006628,1,196315345.285,,,
9006629,1,88550805.0735,,,
9006630,2,499694883.715,,,
9006635,1,126464477.20099998,,,
9006636,1,193690797.743,,,
9006640,2,826837126.738,,,
9006644,3,3117832771.75,,,
9006654,1,158228807.60099998,,,
9006660,3,7446887499.570001,,,
9006665,3,7433131967.45,,,
9006666,3,7320573767.969998,,,
9006669,3,5585909416.86,,,
9006670,1,102309893.12500001,,,
9006672,5,75936528557.40001,,,
9006694,3,1634094934.8,,,
9006698,4,34344915675.2,26237100.0,26237100.0,spatial
9006702,1,74603832.66,,,
9006704,1,84284056.5654,,,
9006709,1,136989915.807,,,
9006710,1,97695225.8537,,,
9006713,4,34042103922.5,,,
9006716,1,120133658.226,,,
9006721,2,397710521.116,26217010.0,26217010.0,spatial
9006723,4,33797328193.6,,,
9006724,4,9962267059.17,,,
9006727,2,678046631.6839999,,,
9006730,3,2449501104.69,,,
9006740,2,1302055045.84,,,
9006742,1,373450573.1400001,,,
9006750,1,112263692.927,,,
9006754,1,104416671.711,,,
9006759,1,259882379.86,,,
9006761,1,78428974.43390001,,,
9006769,2,185565222.83799997,,,
9006770,3,7357436601.65,,,
9006771,3,2123751257.8499997,24027010.0,24027010.0,spatial
9006777,1,111227773.058,,,
9006778,2,320159740.552,,,
9006779,2,272561929.208,24027040.0,24027040.0,spatial
9006782,4,33391562726.299995,,,
9006783,1,78516960.0764,,,
9006784,2,456689792.063,,,
9006785,3,1284461390.2799997,,,
9006786,3,1104732764.23,,,
9006790,5,75730776647.90001,23097030.0,23097030.0,spatial
9006799,3,1026172499.49,,,
9006814,1,73850659.928,,,
9006819,2,564043196.409,,,
9006823,2,281826716.157,,,
9006824,1,115260702.02100001,,,
9006825,2,933328172.347,,,
9006831,1,242021310.913,26237020.0,26237020.0,spatial
9006835,3,6417868708.96,24037390.0,24037390.0,spatial
9006837,1,163868847.571,,,
9006838,1,259924468.423,24037380.0,24037380.0,spatial
9006838,1,259924468.423,24037040.0,24037040.0,spatial
9006842,1,116630014.572,,,
