GeoglowsID,Order,Drainage,StationID,AssignedID,AssignmentReason
9006848,2,1103441297.94,24037490.0,24037490.0,spatial
9006851,3,7135166316.889999,24017640.0,24017640.0,spatial
9006853,1,206575484.804,,,
9006858,1,169196372.489,24027060.0,24027060.0,spatial
9006861,2,1233200205.2099998,,,
9006871,1,117434252.224,,,
9006882,1,82489134.0486,,,
9006888,2,241802676.65400004,,,
9006893,3,5463082385.05,23127020.0,23127020.0,spatial
9006894,1,100476493.90799998,,,
9006899,2,754506266.104,,,
9006906,2,284454809.089,,,
9006911,1,71646026.08270001,,,
9006924,1,141941605.647,,,
9006926,4,33093262467.699997,26217050.0,26217050.0,spatial
9006931,1,457710376.987,23087160.0,23087160.0,spatial
9006932,1,92779475.6348,,,
9006933,5,75421486994.3,,,
9006940,1,245378686.35800004,,,
9006943,2,611101231.779,,,
9006945,1,85663501.60110001,,,
9006959,1,125965861.26899998,,,
9006960,3,732601901.175,,,
9006967,3,5273266230.860001,,,
9006968,1,148541634.087,,,
9006988,1,473850363.918,23087180.0,23087180.0,spatial
9007003,1,103876712.86699998,,,
9007004,1,115030272.73099998,,,
9007010,1,204651896.562,,,
9007019,1,108316090.64299998,,,
9007025,2,145361245.60899997,24037370.0,24037370.0,spatial
9007048,1,82625093.8248,,,
9007049,2,909034610.935,,,
9007051,1,199849237.565,,,
9007052,1,492227681.743,,,
9007066,5,75100950080.8,,,
9007072,3,5110140157.22,,,
9007079,1,111349375.68,,,
9007081,1,76860369.7549,,,
9007087,1,80252499.64750001,,,
9007092,2,317638524.427,,,
9007093,3,6153506193.009999,,,
9007096,3,6986207773.829999,,,
9007105,1,161926169.514,,,
9007113,1,129335951.03,,,
9007116,5,74616137694.30002,,,
9007125,1,210803786.942,,,
9007126,2,365844522.463,,,
9007134,3,1636469112.2,24027070.0,24027070.0,spatial
9007140,1,79759040.6118,,,
9007141,1,93632225.96660002,,,
9007145,2,707460578.3390001,,,
9007146,3,4822844064.32,,,
9007150,4,32761610489.4,,,
9007151,1,85564780.05889998,,,
9007164,1,141610333.826,,,
9007172,1,83851657.9058,,,
9007173,2,608769477.434,,,
9007176,1,109764869.514,,,
9007180,1,72574872.52870001,,,
9007182,2,616848300.0929999,24027050.0,24027050.0,spatial
9007183,2,323315745.677,,,
9007191,1,201165397.06399995,,,
9007198,5,74380129954.3,,,
9007203,1,231877116.208,,,
9007218,2,485107496.343,,,
9007220,1,132800545.84700002,,,
9007222,2,283809557.951,,,
9007225,4,32513065464.0,,,
9007226,1,145361245.60899997,,,
9007233,2,1583040253.77,,,
9007238,3,5125416274.090001,23127060.0,23127060.0,spatial
9007239,2,811718253.975,,,
9007255,3,4814978987.85,23087210.0,23087210.0,spatial
9007256,2,856761521.521,,,
9007262,1,108502780.02800003,,,
9007272,4,32311224564.600006,,,
9007273,1,133864329.56300002,,,
9007292,5,74108261467.59999,23097040.0,23097040.0,spatial
9007297,1,146580445.807,,,
9007305,3,5745036121.150001,,,
9007306,3,4608175155.049999,,,
9007307,1,70693403.5876,,,
9007313,2,444266613.64799994,,,
9007317,1,186193627.66700003,,,
9007331,2,1103146782.6,,,
9007334,2,1884201620.69,,,
9007335,3,3922027738.430001,,,
9007336,1,203175625.065,,,
9007337,3,4723639238.94,,,
9007342,2,239648902.021,,,
9007343,1,204535555.743,,,
9007348,1,101817726.66900001,,,
9007352,5,68286628906.89999,,,
9007356,1,155799992.75699997,23087670.0,23087670.0,spatial
9007357,2,688992688.362,,,
9007365,2,563626936.046,,,
9007370,1,71138103.9878,,,
9007371,1,226725588.412,,,
9007382,1,89572096.0506,23087660.0,23087660.0,spatial
9007383,1,361194559.73,,,
9007386,3,6035412120.579999,,,
9007387,1,96047036.06320003,,,
9007398,3,3519493737.72,,,
9007407,1,285186869.60199994,,,
9007415,2,530569931.093,23087260.0,23087260.0,spatial
9007419,1,89040489.1332,,,
9007420,1,83085533.5041,,,
9007425,5,67737603927.5,,,
9007432,2,335780209.204,24017580.0,24017580.0,spatial
9007440,1,101175002.447,,,
9007442,2,712827427.648,24027030.0,24027030.0,spatial
9007453,1,185356290.22,,,
9007454,2,1110801668.09,,,
9007457,3,3407161142.78,,,
9007459,1,75707053.0566,,,
9007464,2,276645218.015,,,
9007466,3,4111845658.2,,,
9007469,1,90858070.4022,,,
9007475,3,5500126899.57,24017570.0,24017570.0,spatial
9007479,2,555933965.438,,,
9007480,1,103031881.792,,,
9007481,1,71763488.99289998,,,
9007484,1,379090422.082,,,
9007485,2,315302413.13799995,,,
9007490,4,32043787258.899994,,,
9007491,1,86743268.5489,,,
9007492,1,154346905.758,,,
9007494,3,1969669386.38,,,
9007502,4,31841821964.0,,,
9007503,2,258390976.531,,,
9007512,1,165542139.454,,,
9007515,1,84466052.30289999,,,
9007516,1,78788419.62089999,,,
9007519,2,317912998.08199996,,,
9007548,1,97143038.8113,,,
9007555,5,67548724342.19999,,,
9007565,2,783957700.336,,,
9007568,2,940670016.231,,,
9007571,1,99699538.58260003,,,
9007577,3,3903127284.71,,,
9007592,1,146250035.292,,,
9007599,5,67286602525.0,,,
9007604,1,146999717.438,,,
9007612,1,183886610.805,,,
9007615,1,99560788.0502,,,
9007616,3,1796296834.7900004,,,
9007623,1,149263409.98700002,,,
9007635,1,150919202.178,,,
9007636,2,543104278.602,,,
9007655,1,186227809.716,,,
9007656,1,160051361.596,,,
9007657,1,152728637.356,,,
9007661,1,142141627.086,,,
9007666,2,379447662.029,,,
9007669,1,161606418.54700002,,,
9007676,1,218718392.40300003,,,
9007677,1,104483742.086,,,
9007682,4,31583301168.4,,,
9007699,1,298143944.317,,,
9007703,3,3648972253.85,,,
9007706,1,158622502.74499997,,,
9007708,2,484974296.352,,,
9007721,2,814414586.446,23077020.0,23077020.0,spatial
9007727,2,497947479.791,,,
9007728,2,504674480.3960001,,,
9007729,3,3499870879.45,,,
9007737,1,80765348.79249999,,,
9007740,1,207686310.10600004,,,
9007749,1,198648609.19199997,,,
9007763,1,119609844.18499997,,,
9007769,1,124982711.92099997,,,
9007770,1,259932368.151,24037410.0,24037410.0,spatial
9007774,3,4469493983.26,,,
9007779,4,31296701682.5,26207080.0,26207080.0,spatial
9007780,1,87816794.7314,,,
9007781,5,66442194392.0,,,
9007812,4,31183974099.3,,,
9007813,1,274185193.875,,,
9007821,2,588069977.7889999,,,
9007822,1,115091541.29300001,,,
9007823,3,1638244534.3100004,23087190.0,23087190.0,spatial
9007825,1,197768707.941,23087200.0,23087200.0,spatial
9007826,1,84828921.10470001,,,
9007827,2,319010036.12600005,,,
9007832,3,2983212285.9000006,24037510.0,24037510.0,spatial
9007834,1,188563064.707,,,
9007835,2,611128456.4649999,,,
9007836,3,3733900979.53,,,
9007838,3,2814179640.52,,,
9007851,1,391009956.964,,,
9007853,4,29728064988.199997,,,
9007854,1,82010150.02729999,,,
9007856,1,151642407.05699998,,,
9007858,1,129386886.24899998,,,
9007859,5,66150127245.799995,,,
9007866,3,702797875.242,,,
9007867,2,365581267.69,,,
9007871,1,86536992.57769999,,,
9007877,3,1360013732.98,,,
9007878,2,341661896.57799995,,,
9007879,3,3310534951.07,,,
9007903,1,242664257.505,,,
9007904,2,1452828947.6,,,
9007905,1,75208829.5758,,,
9007906,1,319830711.265,,,
9007912,5,65759222054.40001,,,
9007918,1,133998602.29299998,,,
9007919,1,105143436.152,,,
9007932,1,145633236.719,,,
9007933,2,346341245.647,,,
9007939,1,94447852.7889,,,
9007940,3,2506453218.4999995,,,
9007944,3,3001780431.16,,,
9007946,3,2801037084.4199996,,,
9007950,1,107287017.088,,,
9007952,1,226051269.83400005,,,
9007954,2,504911559.545,,,
9007966,5,65638424228.60001,,,
9007967,1,80911394.62089999,,,
9007980,1,71394044.6001,,,
9007981,2,609969679.418,,,
9007985,2,338635142.756,,,
9007996,1,113253690.624,,,
9007997,2,444059893.634,,,
9007998,3,2302202342.62,24017590.0,24017590.0,spatial
9008017,2,1165696160.7,26197030.0,26197030.0,spatial
9008018,1,100679621.42000002,,,
9008021,1,90159249.3658,,,
9008026,1,164615209.221,,,
9008029,1,166783722.72300002,,,
9008041,2,192638113.438,,,
9008044,1,104197655.505,,,
9008050,4,29590786679.100002,,,
9008051,1,77258218.30910002,,,
9008053,3,2701000664.32,,,
9008056,1,106227686.407,,,
9008060,1,86337462.7644,,,
9008067,2,225161211.095,,,
9008068,3,2731659029.27,,,
9008075,1,87039146.5354,,,
9008085,1,121878180.994,,,
9008087,3,2569045752.4199996,,,
9008091,1,254385516.815,,,
9008114,1,103021754.798,,,
9008120,1,83483533.5696,,,
9008136,3,2508090393.16,,,
9008138,1,95050606.7462,,,
9008141,1,80785511.71990001,,,
9008153,5,65420974470.9,,,
9008164,1,284961011.489,,,
9008165,3,2315750817.5399995,,,
9008172,1,115458654.19500002,,,
9008173,1,72148398.08569999,,,
9008174,1,87018328.30990002,,,
9008177,2,1392679397.33,,,
9008180,4,29276101571.800003,26207030.0,26207030.0,spatial
9008185,2,859785069.989,,,
9008186,2,1206365639.14,,,
9008188,1,171346481.088,,,
9008193,3,2449156142.99,,,
9008199,2,779245711.212,,,
9008203,1,74389454.0532,,,
9008205,1,179857447.719,,,
9008216,1,183402214.604,,,
9008218,4,28828086070.899998,,,
9008221,4,3731349994.83,,,
9008223,3,2204808586.4800005,24037290.0,24037290.0,spatial
9008225,1,77609720.23030001,,,
9008233,1,115692012.36300002,,,
9008234,2,1576523704.04,24037190.0,24037190.0,spatial
9008237,1,140669262.34300002,,,
9008238,2,1089295577.71,24037130.0,24037130.0,spatial
9008240,4,28640341948.5,,,
9008242,1,208561816.949,,,
9008257,1,102413711.82799998,,,
9008261,1,150370044.75900003,,,
9008280,2,823566097.87,,,
9008286,3,1899944527.72,,,
9008289,5,62876073297.7,,,
9008290,4,4656691610.9,23067040.0,23067040.0,spatial
9008292,2,250034191.773,,,
9008293,1,77193411.9285,,,
9008298,3,2302585003.1200004,,,
9008299,2,434679337.897,,,
9008308,2,677717479.3470001,,,
9008309,5,58182208622.200005,,,
9008322,2,879864046.052,,,
9008331,3,2446799622.78,23057140.0,23057140.0,spatial
9008333,1,108669412.697,,,
9008334,3,1795898506.41,,,
9008340,2,320175418.527,,,
9008341,5,58073601843.100006,,,
9008343,1,85872543.5127,,,
9008345,1,240835096.348,,,
9008357,1,97673223.9563,,,
9008364,1,122664752.12,,,
9008365,2,1209416745.14,24017600.0,24017600.0,spatial
9008381,1,169735885.132,,,
9008390,2,598950153.629,,,
9008391,1,87824158.8164,,,
9008394,1,78355804.4804,,,
9008396,1,208353172.204,24017740.0,24017740.0,spatial
9008406,3,1840710687.73,,,
9008407,3,1238958382.42,,,
9008411,1,152179153.142,,,
9008412,1,166258733.212,,,
9008413,2,1059842000.6799998,26187040.0,26187040.0,spatial
9008416,1,74802990.6668,,,
9008417,2,227241577.781,,,
9008418,1,101246944.792,,,
9008419,2,741855827.542,,,
9008424,3,833733989.212,,,
9008425,2,1110332847.16,,,
9008426,3,1712431447.08,,,
9008447,2,551314419.473,,,
9008465,1,79823081.81769998,,,
9008468,1,85691187.2115,,,
9008487,3,1520464234.8899996,,,
9008503,2,450649266.5769999,24037030.0,24037030.0,spatial
9008509,2,515310886.318,26197010.0,26197010.0,spatial
9008519,1,120909261.97,,,
9008522,1,100957142.84400003,,,
9008530,1,98902264.2255,,,
9008531,1,232127406.525,,,
9008544,2,291362515.576,,,
9008546,3,1603096411.1299996,23127010.0,23127010.0,spatial
9008562,1,139375979.196,,,
9008568,1,127818268.22300002,,,
9008573,1,129880277.92499998,,,
9008576,3,1434454244.97,,,
9008596,2,393839754.795,24017830.0,24017830.0,spatial
9008608,1,71539442.0546,,,
9008619,2,592102284.155,,,
9008620,2,634719202.6790001,,,
9008624,1,140450843.747,,,
9008638,2,860848933.328,,,
9008645,4,3617248860.7399993,,,
9008658,1,150023670.45900002,,,
9008665,1,407169388.665,24037090.0,24037090.0,spatial
9008667,1,323368979.33400005,24017620.0,24017620.0,spatial
9008680,4,26713447615.700005,26187110.0,26187110.0,spatial
9008681,1,152623543.659,,,
9008682,2,260893104.713,,,
9008684,1,141136537.55900002,,,
9008694,1,163021410.88300002,24037120.0,24037120.0,spatial
9008711,1,107542327.183,,,
9008715,1,174375683.88300002,24037080.0,24037080.0,spatial
9008732,1,199932005.895,,,
9008733,2,379560735.716,,,
9008750,5,57943154577.799995,,,
9008775,1,88102293.6238,,,
9008784,5,57376471900.700005,,,
9008805,1,221675999.267,,,
9008806,1,99886114.85449998,,,
9008811,2,590605075.6630001,,,
9008812,1,206271047.353,,,
9008819,3,1341204762.5,,,
9008842,3,1066982324.09,,,
9008849,1,326202534.208,,,
9008859,1,77133821.89889999,,,
9008869,3,988629523.1230001,,,
9008874,2,370601118.045,,,
9008875,1,121821697.384,,,
9008884,1,195462694.057,,,
9008885,2,841307026.971,,,
9008894,1,148248086.73,,,
9008907,4,26370255090.4,,,
9008908,1,152998705.976,,,
9008927,1,102268067.85300002,,,
9008932,1,109212678.049,,,
9008935,2,511597953.3319999,,,
9008936,1,476014478.247,,,
9008951,1,185090945.067,,,
9008960,4,3207514400.2,23067020.0,23067020.0,spatial
9008990,1,71247762.2522,,,
9008997,1,146126129.08499998,,,
9009027,5,57187888137.50001,23037010.0,23037010.0,spatial
9009036,1,232200522.60999995,,,
9009042,2,445884074.952,,,
9009063,3,829146422.889,,,
9009068,1,116680012.774,,,
9009078,4,25722894826.20001,,,
9009079,2,286381017.639,,,
9009083,1,264024593.299,26177010.0,26177010.0,spatial
9009084,4,25553450871.3,,,
9009092,1,188342998.02399996,,,
9009102,1,73808893.8429,,,
9009115,1,135926029.225,,,
9009116,1,126043039.142,,,
9009150,2,265322658.46200004,,,
9009163,1,104689048.67700002,,,
9009169,1,302964868.415,26167090.0,26167090.0,spatial
9009180,1,99969159.7462,,,
9009184,1,118737031.08700003,,,
9009186,1,71073272.16449998,,,
9009198,2,547617697.314,,,
9009213,2,312495197.321,24017610.0,24017610.0,spatial
9009229,2,454595990.205,,,
9009238,1,240777450.58599997,24017150.0,24017150.0,spatial
9009248,1,76336068.22190002,,,
9009249,4,25289287980.4,,,
9009262,1,209149210.34399995,,,
9009269,5,56954954839.1,,,
9009290,1,132458148.13699998,,,
9009291,1,87662862.94209999,,,
9009310,4,25161051334.1,,,
9009313,2,340363737.515,,,
9009338,1,80019769.98249999,,,
9009341,1,86583169.653,,,
9009342,1,183980119.883,,,
9009362,1,119370900.224,,,
9009363,1,97624220.6724,,,
9009364,4,24811673640.1,26167070.0,26167070.0,spatial
9009365,2,226274188.359,,,
9009369,1,79395742.9783,,,
9009374,1,126864010.29500002,,,
9009377,1,188502329.307,,,
9009381,1,87479508.6325,,,
9009403,1,179145666.89,26147080.0,26147080.0,spatial
9009418,1,252526674.112,,,
9009419,2,863931198.298,23027060.0,23027060.0,spatial
9009420,2,571428932.037,,,
9009429,2,213292315.011,26167060.0,26167060.0,spatial
9009435,1,83614036.8872,,,
9009442,1,90077048.2756,23017060.0,23017060.0,spatial
9009472,5,55952508243.399994,,,
9009479,5,55081445531.2,,,
9009481,2,800380559.702,23017090.0,23017090.0,spatial
9009482,2,227724548.08800003,,,
9009495,1,90070732.35489999,,,
9009497,4,3070415919.72,,,
9009500,4,2281608932.31,,,
9009501,1,85997090.5204,,,
9009515,4,24706582712.5,,,
9009516,4,2185423838.61,,,
9009521,4,2582718163.84,23067050.0,23067050.0,spatial
9009542,1,106086402.51,,,
9009552,1,72515519.1947,,,
9009558,2,496218592.589,,,
9009569,2,333518261.396,,,
9009580,1,132865208.28099997,,,
9009585,4,24552138401.100002,,,
9009592,1,70894517.39169998,,,
9009603,2,548730156.383,,,
9009608,1,92062134.9803,,,
9009611,1,94436044.9591,,,
9009621,1,135983337.032,,,
9009627,3,801924799.125,23067080.0,23067080.0,spatial
9009650,4,24442973521.6,,,
9009660,5,54948511193.30001,21237020.0,21237020.0,spatial
9009661,1,222356891.555,,,
9009680,1,164153508.182,,,
9009688,4,2111646735.5900004,,,
9009696,3,1135311787.73,23067060.0,23067060.0,spatial
9009728,2,1062713084.74,26157020.0,26157020.0,spatial
9009731,1,277411507.247,,,
9009755,1,99553924.0909,,,
9009757,1,341361399.363,26157100.0,26157100.0,spatial
9009758,2,476719950.13,23017040.0,23017040.0,spatial
9009785,4,23367714665.6,,,
9009802,3,950232286.14,,,
9009805,1,172516388.314,,,
9009811,1,275006647.10200006,,,
9009831,1,126779712.812,,,
9009832,2,529917293.575,,,
9009833,1,96778520.75700001,,,
9009836,2,213510301.36800003,,,
9009837,1,184416744.649,,,
9009838,1,170037534.15699998,,,
9009844,5,54697138887.30001,,,
9009861,4,22909984530.499996,,,
9009872,1,85930978.7296,,,
9009906,2,437855729.165,,,
9009918,1,101634120.546,,,
9009924,1,153786219.88099998,,,
9009928,1,205456652.331,,,
9009936,2,531307435.933,21257070.0,21257070.0,spatial
9009945,1,87777733.8493,,,
9009950,1,86447700.0776,,,
9009986,1,259018252.592,,,
9009993,2,437191741.912,,,
9009999,2,489014704.21,23067070.0,23067070.0,spatial
9010004,1,109548851.303,,,
9010033,2,705376798.418,,,
9010036,1,119260438.086,,,
9010052,5,53999727271.19999,,,
9010056,2,437530029.051,,,
9010062,3,1109456854.2,,,
9010077,2,868463345.4249998,26147140.0,26147140.0,spatial
9010082,2,285532348.703,26147130.0,26147130.0,spatial
9010090,1,242908752.34200004,,,
9010091,1,212933818.85599995,,,
9010110,5,53717705384.50001,,,
9010120,3,1610590372.2300003,,,
9010134,1,164945188.402,,,
9010149,2,596073569.434,,,
9010183,4,22782448620.7,,,
9010186,2,379564563.363,,,
9010195,1,246169648.51000005,26157200.0,26157200.0,spatial
9010195,1,246169648.51000005,26157190.0,26157190.0,spatial
9010208,1,188932837.968,21257120.0,21257120.0,spatial
9010213,3,1286759441.27,,,
9010224,1,175840084.91900003,,,
9010225,3,2019137167.53,,,
9010231,1,211430174.183,,,
9010239,4,20765124354.600002,26177030.0,26177030.0,spatial
9010251,1,101503352.80399998,,,
9010262,4,22124164331.6,,,
9010273,1,274484391.11800003,,,
9010290,1,72241698.7104,,,
9010294,1,143999095.674,,,
9010296,1,256774235.287,,,
9010297,1,122898946.004,26137230.0,26137230.0,spatial
9010306,5,53111516813.6,,,
9010320,5,52923204382.600006,,,
9010327,1,337199911.266,21257090.0,21257090.0,spatial
9010345,3,2235915118.84,,,
9010346,1,69672374.0702,,,
9010351,1,110034853.09,,,
9010369,1,90828831.4751,,,
9010372,2,410842930.0950001,,,
9010379,1,91271435.6003,,,
9010388,2,500987809.725,,,
9010408,4,20471978647.899998,,,
9010417,1,148642958.335,,,
9010427,3,17545442397.6,,,
9010476,3,17388871852.099995,26107110.0,26107110.0,spatial
9010484,1,130109173.112,,,
9010485,3,2378607325.88,,,
9010517,4,2865391151.19,26127040.0,26127040.0,spatial
9010522,1,209252906.847,,,
9010530,3,17216541380.2,,,
9010535,1,131549971.06300002,,,
9010551,1,144410697.46300003,,,
9010560,2,733221844.825,21257100.0,21257100.0,spatial
9010561,5,52585270369.4,,,
9010590,5,51674268120.100006,,,
9010594,3,2544466763.41,,,
9010597,4,2562053816.94,,,
9010634,1,180187579.533,,,
9010635,1,331414169.013,,,
9010651,1,101777017.10799998,,,
9010652,1,364418668.517,,,
9010656,1,102836419.728,,,
9010665,1,124197495.33,,,
9010675,1,216815781.563,,,
9010683,1,498699282.938,26137110.0,26137110.0,spatial
9010767,1,210167009.102,,,
9010768,1,132317412.55699998,,,
9010825,1,251978752.875,21237040.0,21237040.0,spatial
9010826,1,110745468.462,,,
9010827,3,2837028883.07,,,
9010831,2,555477326.926,,,
9010836,2,644318542.546,,,
9010837,3,3393205550.76,,,
9010855,1,450674532.448,21247050.0,21247050.0,spatial
9010857,3,1221354440.97,,,
9010859,3,766086806.145,,,
9010872,2,305573827.95800006,,,
9010873,1,158329405.07500002,,,
9010882,1,203138624.12000003,,,
9010884,3,4038706915.11,,,
9010885,1,71817091.7886,,,
9010888,3,17069112952.4,,,
