GeoglowsID,Order,StationID,AssignedID,AssignmentReason
9000266,4,,,
9000288,1,,,
9000289,1,,,
9000294,1,,,
9000296,3,,,
9000297,2,,,
9000300,4,,,
9000313,4,,,
9000315,2,,,
9000317,1,,,
9000327,3,,,
9000333,1,,,
9000334,6,,,
9000336,1,,,
9000338,6,,,
9000344,1,,,
9000345,4,,,
9000346,1,,,
9000347,1,,,
9000348,4,,,
9000351,1,,,
9000359,3,,,
9000364,2,,29067050.0,Propagation-2
9000365,2,,29067010.0,Propagation-4
9000366,1,,,
9000371,1,,,
9000374,1,,,
9000375,1,,,
9000376,1,,,
9000390,2,,,
9000391,3,,,
9000394,6,,,
9000395,2,,,
9000396,2,,29067010.0,Propagation-3
9000399,6,,,
9000400,1,29067050.0,29067050.0,spatial
9000407,1,,,
9000411,1,,,
9000412,1,,,
9000413,1,,,
9000415,1,,,
9000416,1,,,
9000417,1,,,
9000425,3,,,
9000430,1,,,
9000432,1,,,
9000433,2,28017080.0,28017080.0,spatial
9000435,2,,,
9000437,1,,,
9000438,2,,28017110.0,Propagation-2
9000442,1,,,
9000449,1,,,
9000454,1,,,
9000455,1,,,
9000464,2,,29067010.0,Propagation-2
9000465,1,,,
9000468,1,,,
9000469,2,,28017080.0,Propagation-2
9000473,1,,,
9000474,1,,,
9000477,2,,29067150.0,Propagation-2
9000480,3,,,
9000481,1,,,
9000482,1,,,
9000484,1,,,
9000487,2,,28017080.0,Propagation-3
9000488,2,,28017110.0,Propagation-2
9000489,1,,,
9000490,2,28017110.0,28017110.0,spatial
9000494,1,,,
9000506,3,,,
9000508,2,29067010.0,29067010.0,spatial
9000526,3,,29067150.0,Propagation-2
9000530,2,,,
9000533,6,,,
9000534,2,,28017110.0,Propagation-3
9000535,2,,28017080.0,Propagation-4
9000536,2,,28017050.0,Propagation-1
9000543,2,,,
9000544,3,,,
9000545,2,29067150.0,29067150.0,spatial
9000545,2,29067130.0,29067130.0,spatial
9000546,1,,,
9000549,1,,,
9000552,1,,,
9000556,3,,28017110.0,Propagation-4
9000557,1,,,
9000559,1,,,
9000573,1,,,
9000590,3,,29067120.0,Propagation-2
9000594,1,,,
9000595,6,,,
9000605,1,,,
9000606,2,,,
9000611,1,,,
9000612,6,,,
9000613,3,,28037030.0,Propagation-1
9000615,1,,,
9000616,1,,,
9000637,1,,,
9000639,2,29067120.0,29067120.0,spatial
9000640,1,,,
9000643,6,,,
9000649,1,,,
9000650,3,,28037030.0,Propagation-4
9000651,2,,29067120.0,Propagation-1
9000652,1,,,
9000655,1,,,
9000656,2,,,
9000657,1,,,
9000658,3,,,
9000667,2,,,
9000673,2,,,
9000675,2,,,
9000678,2,28017050.0,28017050.0,spatial
9000679,3,,28037030.0,Propagation-2
9000687,1,,,
9000688,1,,,
9000690,1,,,
9000692,1,,,
9000693,1,,,
9000694,1,,,
9000695,1,,,
9000700,2,,29067120.0,Propagation-2
9000709,1,,,
9000718,1,,,
9000724,1,,,
9000727,1,,,
9000731,2,,28047010.0,Propagation-1
9000733,6,,29037020.0,Propagation-4
9000735,1,,,
9000739,1,,,
9000743,3,28037030.0,28037030.0,spatial
9000746,2,,,
9000749,1,,,
9000750,1,,,
9000753,3,,28037030.0,Propagation-2
9000754,1,,,
9000765,1,,,
9000766,1,,,
9000769,1,,,
9000770,3,,28037030.0,Propagation-3
9000772,3,,28037030.0,Propagation-4
9000774,1,,,
9000776,1,,,
9000777,1,,,
9000779,2,,,
9000788,1,,,
9000796,6,,29037020.0,Propagation-3
9000809,1,,,
9000811,3,,,
9000817,2,,,
9000819,1,,,
9000820,2,,,
9000821,1,,,
9000826,2,,,
9000827,6,,29037020.0,Propagation-2
9000828,1,,,
9000840,1,,,
9000841,3,,,
9000847,2,,,
9000855,2,28047010.0,28047010.0,spatial
9000856,1,28047040.0,28047040.0,spatial
9000859,1,,,
9000868,1,,,
9000872,1,,,
9000895,1,,,
9000896,6,29037020.0,29037020.0,spatial
9000909,1,,,
9000911,2,,28047010.0,Propagation-2
9000913,1,,,
9000948,2,,,
9000949,3,,,
9000960,6,,29037020.0,Propagation-1
9000963,1,,,
9000964,6,,29037020.0,Propagation-2
9000970,1,,,
9000975,2,,,
9000976,1,,,
9000978,1,,,
9000999,3,,,
9001009,2,,,
9001010,1,,,
9001011,2,28037130.0,28037130.0,spatial
9001012,1,,,
9001022,1,,,
9001032,1,,,
9001033,1,,,
9001039,6,,,
9001040,1,,,
9001046,6,,,
9001047,6,,,
9001049,1,,,
9001055,2,,,
9001056,1,,,
9001064,2,,28047010.0,Propagation-3
9001065,1,,,
9001089,2,,28037130.0,Propagation-2
9001090,1,,,
9001120,1,,,
9001123,1,,,
9001124,3,,,
9001128,1,,,
9001129,2,,,
9001130,1,,,
9001133,2,,,
9001139,1,,,
9001140,2,,28037130.0,Propagation-3
9001146,3,,,
9001153,1,,,
9001154,6,,,
9001155,2,,,
9001171,1,,,
9001176,1,,,
9001177,1,,,
9001182,2,,28037130.0,Propagation-4
9001183,3,,,
9001186,6,,29017010.0,Propagation-4
9001189,1,,,
9001199,2,,,
9001200,1,,,
9001202,2,,,
9001206,2,,,
9001207,1,,,
9001208,2,,,
9001209,6,,29017010.0,Propagation-3
9001210,2,,,
9001213,1,,,
9001214,3,,,
9001215,1,,,
9001217,1,,,
9001218,1,,,
9001219,3,,28047050.0,Propagation-1
9001222,3,,28047050.0,Propagation-2
9001223,2,,28047010.0,Propagation-4
9001224,1,,,
9001237,1,,,
9001239,1,,,
9001242,6,,29017010.0,Propagation-2
9001243,3,,28047050.0,Propagation-4
9001245,3,,,
9001246,2,,,
9001279,1,,,
9001280,1,28037060.0,28037060.0,spatial
9001281,3,,,
9001285,1,,,
9001286,1,,,
9001287,2,,,
9001290,1,,,
9001331,2,,,
9001332,1,,,
9001333,1,,,
9001336,3,28047050.0,28047050.0,spatial
9001353,6,29017010.0,29017010.0,spatial
9001358,1,,,
9001370,2,,,
9001371,1,,,
9001383,2,,,
9001387,1,,,
9001388,2,,,
9001390,6,,,
9001395,1,,,
9001396,3,,28037060.0,Propagation-2
9001400,1,,,
9001417,1,,,
9001418,6,,29017010.0,Propagation-4
9001419,2,,,
9001423,1,,,
9001424,1,,,
9001432,1,,,
9001433,1,,,
9001434,2,,,
9001456,1,,,
9001457,2,,,
9001458,3,,28047050.0,Propagation-2
9001460,6,,,
9001461,1,,,
9001462,1,,,
9001465,2,,,
9001466,1,,,
9001467,3,,,
9001474,2,,28027050.0,Propagation-2
9001489,2,,,
9001490,3,,28027050.0,Propagation-3
9001494,3,,28047050.0,Propagation-3
9001498,1,,,
9001503,2,,,
9001504,4,,,
9001505,1,,,
9001518,1,,,
9001519,1,,,
9001524,1,,,
9001525,2,,,
9001526,1,,,
9001529,1,,,
9001530,1,,,
9001539,6,,29017010.0,Propagation-1
9001541,1,,,
9001556,2,,28027050.0,Propagation-2
9001557,1,,,
9001569,2,28027050.0,28027050.0,spatial
9001579,1,,,
9001595,1,,,
9001602,2,,,
9001610,2,,,
9001618,3,,28047050.0,Propagation-4
9001619,2,,,
9001627,1,,,
9001631,1,,,
9001632,2,,,
9001643,3,,,
9001653,1,,,
9001662,1,,,
9001663,1,,,
9001672,1,,,
9001681,1,,,
9001694,2,,,
9001696,3,,,
9001697,4,,,
9001706,2,,,
9001729,2,,,
9001731,1,,,
9001737,1,,,
9001738,2,,,
9001741,2,,,
9001742,4,,,
9001748,2,,,
9001754,2,,,
9001755,2,,,
9001765,1,,,
9001766,2,,,
9001769,1,,,
9001771,1,,,
9001774,1,,,
9001784,2,,,
9001787,1,,,
9001789,2,,,
9001791,4,,,
9001804,2,,,
9001805,1,,,
9001811,1,,,
9001826,1,,,
9001829,1,,,
9001831,4,,,
9001835,1,,,
9001837,1,,,
9001850,6,,25027680.0,Propagation-3
9001858,1,,,
9001859,1,,,
9001877,6,,25027680.0,Propagation-2
9001890,4,,,
9001893,4,,,
9001902,4,,,
9001903,1,,,
9001905,1,,,
9001915,3,,,
9001924,3,,,
9001926,4,,,
9001928,1,,,
9001936,1,,,
9001937,2,,,
9001941,3,,,
9001942,2,,,
9001947,1,,,
9001948,3,,,
9001957,1,,,
9001958,2,,,
9001959,4,,,
9001960,2,,,
9001961,2,,,
9001962,1,,,
9001967,3,,,
9001970,1,,,
9001997,4,,,
9001998,2,,,
9002013,1,,,
9002022,1,,,
9002033,1,,,
9002049,1,,,
9002054,1,,,
9002055,2,,,
9002056,1,,,
9002110,2,,,
9002113,4,,,
9002114,1,,,
9002119,4,,,
9002126,1,,,
9002131,2,,,
9002136,1,,,
9002137,2,,,
9002152,4,,,
9002156,1,,,
9002157,1,,,
9002167,3,,,
9002175,1,,,
9002176,1,,,
9002182,2,,,
9002184,1,,,
9002185,6,25027680.0,25027680.0,spatial
9002186,1,,,
9002187,4,,,
9002198,2,,,
9002203,2,,,
9002205,1,,,
9002206,3,,,
9002207,2,,,
9002220,2,,,
9002222,1,,,
9002230,1,,,
9002231,1,,,
9002233,1,,,
9002234,1,,,
9002238,6,,,
9002244,2,,,
9002250,1,25027690.0,25027690.0,spatial
9002255,2,,,
9002256,1,,,
9002268,1,,,
9002284,1,,,
9002285,4,,,
9002292,2,,,
9002293,1,,,
9002296,1,,,
9002301,1,,,
9002304,2,,,
9002305,2,,,
9002307,1,,,
9002321,6,,25027930.0,Propagation-4
9002322,2,,25027690.0,Propagation-2
9002323,1,,,
9002324,2,,,
9002358,1,,,
9002359,4,,,
9002362,1,,,
9002363,2,,,
9002367,1,,,
9002368,1,,,
9002375,4,,,
9002376,2,,,
9002378,2,,,
9002399,1,,,
9002405,4,,,
9002407,6,,25027680.0,Propagation-1
9002415,6,,25027930.0,Propagation-2
9002416,1,,,
9002424,1,,,
9002437,1,,,
9002440,2,,,
9002444,2,,,
9002459,1,,,
9002460,1,,,
9002476,1,,,
9002477,2,,,
9002484,1,,,
9002495,2,,,
9002496,4,,,
9002504,1,,,
9002516,1,,,
9002518,4,,,
9002521,4,,,
9002527,2,,,
9002528,1,,,
9002529,1,,,
9002565,5,25027020.0,25027020.0,spatial
9002567,2,,,
9002573,1,,,
9002574,2,,,
9002597,1,,,
9002605,6,25027930.0,25027930.0,spatial
9002605,6,25027530.0,25027530.0,spatial
9002606,1,,,
9002607,5,25027490.0,25027490.0,spatial
9002614,1,,,
9002617,2,,,
9002618,1,,,
9002623,4,,,
9002630,1,,,
9002631,2,,,
9002636,2,,,
9002637,4,,,
9002639,1,,,
9002650,1,,,
9002654,6,,25027930.0,Propagation-2
9002660,1,,,
9002663,5,,25027360.0,Propagation-3
9002664,5,,25027360.0,Propagation-2
9002666,1,,,
9002669,5,25027360.0,25027360.0,spatial
9002670,2,,,
9002677,1,,,
9002684,5,,,
9002685,1,,,
9002686,2,,,
9002690,1,,,
9002704,4,,,
9002709,4,,,
9002715,2,,,
9002717,1,,,
9002718,2,,,
9002720,5,,25027490.0,Propagation-2
9002745,1,,,
9002748,1,,,
9002753,2,,,
9002764,5,,25027490.0,Propagation-4
9002765,1,,,
9002766,5,25027330.0,25027330.0,spatial
9002767,1,,,
9002771,1,,,
9002776,2,,,
9002779,5,,,
9002785,1,,,
9002794,5,,25027490.0,Propagation-3
9002807,1,,,
9002808,2,,,
9002810,1,,,
9002814,4,,,
9002816,2,,,
9002817,2,,,
9002832,1,,,
9002834,1,,,
9002847,2,,,
9002854,5,,25027410.0,Propagation-4
9002858,1,,,
9002863,1,,,
9002868,1,,,
9002869,1,,,
9002870,1,,,
9002871,5,,25027410.0,Propagation-3
9002872,2,,,
9002874,1,,,
9002882,4,,,
9002886,1,,,
9002894,2,,,
9002895,1,,,
9002913,1,,,
9002926,2,,,
9002932,1,,,
9002933,5,,25027410.0,Propagation-2
9002939,2,,,
9002948,2,,,
9002950,1,,,
9002953,5,25027410.0,25027410.0,spatial
9002962,1,,,
9002965,2,,,
9002981,1,,,
9002982,1,,,
9002985,1,,,
9002987,1,,,
9002988,5,25027640.0,25027640.0,spatial
9002993,4,,,
9002995,2,,,
9002997,1,,,
9003002,4,,,
9003007,3,,,
9003011,2,,,
9003012,3,,,
9003015,2,,,
9003016,1,,,
9003019,1,,,
9003020,1,,,
9003024,1,,,
9003058,2,,,
9003068,2,,,
9003083,2,,,
9003091,5,,25027200.0,Propagation-3
9003094,2,,,
9003095,3,,,
9003102,1,,,
9003111,3,,,
9003114,2,,,
9003126,1,,,
9003127,2,,,
9003137,2,,,
9003139,1,,,
9003151,2,,,
9003152,3,,,
9003156,2,,,
9003157,1,,,
9003161,4,,,
9003171,1,,,
9003176,1,,,
9003185,1,,,
9003186,1,,,
9003189,1,,,
9003204,1,,,
9003209,5,,,
9003215,1,,,
9003237,1,,,
9003238,3,,,
9003245,5,,,
9003246,1,,,
9003247,3,,,
9003248,2,,,
9003253,1,,,
9003256,1,,,
9003269,2,,,
9003270,1,,,
9003284,1,,,
9003300,5,,25027640.0,Propagation-1
9003315,1,,,
9003316,5,,,
9003331,3,,,
9003332,3,,,
9003339,1,,,
9003340,3,,,
9003342,4,,25027120.0,Propagation-2
9003344,1,,,
9003368,1,,,
9003374,1,,,
9003375,1,,,
9003378,5,,,
9003386,1,,,
9003393,1,,,
9003396,3,,,
9003397,5,25027200.0,25027200.0,spatial
9003408,1,,,
9003409,3,,,
9003442,1,,,
9003448,2,,,
9003458,2,,,
9003459,2,,,
9003460,1,,,
9003476,3,,,
9003477,2,,,
9003495,5,,25027200.0,Propagation-2
9003496,1,,,
9003498,1,,,
9003499,1,,,
9003508,2,25027910.0,25027910.0,spatial
9003512,2,,,
9003514,1,,,
9003526,1,,,
9003528,1,,,
9003532,2,,,
9003537,5,,25027020.0,Propagation-3
9003540,1,,,
9003541,5,,23217030.0,Propagation-3
9003548,3,,,
9003551,1,,,
9003559,1,,,
9003562,1,,,
9003563,1,,,
9003571,5,,25027270.0,Propagation-3
9003581,5,,23217030.0,Propagation-2
9003615,1,,,
9003620,1,,,
9003630,2,,,
9003631,3,25027120.0,25027120.0,spatial
9003649,1,,,
9003677,5,,25027270.0,Propagation-2
9003684,1,,,
9003690,1,,,
9003691,1,,,
9003692,5,23217030.0,23217030.0,spatial
9003705,1,,,
9003713,1,,,
9003714,1,,,
9003715,2,,,
9003724,1,,,
9003732,1,,,
9003739,2,,,
9003740,3,,,
9003743,1,,,
9003753,2,,,
9003754,3,,,
9003762,5,,23187280.0,Propagation-4
9003763,1,,,
9003766,1,,,
9003780,1,,,
9003786,5,25027270.0,25027270.0,spatial
9003800,3,,25017010.0,Propagation-4
9003802,1,,,
9003811,1,,,
9003823,1,,,
9003825,4,,27037010.0,Propagation-2
9003829,1,,,
9003831,3,,,
9003856,3,,,
9003866,2,,,
9003867,2,,,
9003876,3,,25027120.0,Propagation-1
9003881,1,,,
9003882,1,,,
9003891,1,,,
9003903,2,,,
9003910,1,,,
9003919,1,,,
9003920,4,,,
9003926,1,,,
9003930,1,,,
9003934,1,,,
9003935,4,,26247020.0,Propagation-2
9003936,4,25027050.0,25027050.0,spatial
9003940,2,,,
9003945,2,,,
9003948,3,,25027120.0,Propagation-2
9003949,1,,,
9003986,2,,,
9003990,4,,,
9003991,1,,,
9003994,1,,,
9003997,1,,,
9003998,3,25017010.0,25017010.0,spatial
9003999,2,,,
9004014,4,27037010.0,27037010.0,spatial
9004015,2,,,
9004016,4,,,
9004017,2,,,
9004026,4,26247020.0,26247020.0,spatial
9004028,3,,25017010.0,Propagation-2
9004029,1,,,
9004033,1,,,
9004053,3,,25017010.0,Propagation-3
9004056,3,,25017010.0,Propagation-1
9004062,1,,,
9004063,2,,26247010.0,Propagation-2
9004066,5,,23187280.0,Propagation-3
9004070,4,,27037010.0,Propagation-1
9004071,1,,,
9004073,1,,,
9004089,4,,,
9004092,2,,,
9004093,1,,,
9004096,2,,,
9004098,1,,,
9004103,2,,,
9004107,2,,,
9004119,1,,,
9004125,1,,,
9004160,1,,,
9004167,2,,,
9004173,1,,,
9004182,4,,23197370.0,Propagation-4
9004197,2,,,
9004211,5,,23187280.0,Propagation-2
9004216,1,,,
9004225,2,,,
9004233,1,,,
9004239,1,,,
9004245,1,,,
9004256,1,,,
9004257,1,,,
9004275,1,,,
9004281,3,,,
9004282,1,,,
9004284,1,,,
9004286,4,,23197370.0,Propagation-3
9004300,3,,,
9004302,1,,,
9004303,3,,,
9004309,3,,,
9004310,1,,,
9004311,1,,,
9004317,1,,,
9004318,3,,,
9004322,2,25017020.0,25017020.0,spatial
9004326,2,,,
9004328,1,,,
9004355,5,23187280.0,23187280.0,spatial
9004378,1,,,
9004382,1,,,
9004400,4,,,
9004401,1,,,
9004411,1,,,
9004412,1,,,
9004417,2,26247010.0,26247010.0,spatial
9004418,1,,,
9004429,1,,,
9004437,2,,,
9004439,1,,,
9004443,4,,,
9004444,1,,,
9004448,2,,,
9004449,2,,,
9004452,2,,,
9004455,2,,,
9004456,4,,27037010.0,Propagation-3
9004463,2,,,
9004464,2,,,
9004469,2,,,
9004473,2,,,
9004493,4,,,
9004496,1,,,
9004497,2,,,
9004506,1,,,
9004509,1,,,
9004515,1,,,
9004521,1,,,
9004522,1,,,
9004528,1,,,
9004533,1,,,
9004534,1,,,
9004553,4,,23197370.0,Propagation-2
9004561,1,,,
9004562,1,,,
9004571,1,,,
9004572,2,,,
9004578,1,,,
9004580,2,,,
9004587,1,,,
9004596,2,,,
9004600,2,,,
9004601,3,,,
9004607,1,,,
9004614,4,,,
9004623,4,,,
9004641,1,,,
9004648,2,,,
9004651,2,,,
9004662,1,,,
9004670,2,,,
9004674,1,,,
9004680,1,,,
9004688,4,,27037020.0,Propagation-2
9004698,1,,,
9004699,4,,26247030.0,Propagation-4
9004703,1,,,
9004708,1,,,
9004713,2,,,
9004715,4,,26247050.0,Propagation-2
9004731,1,,,
9004739,4,,26247030.0,Propagation-2
9004767,1,,,
9004778,1,,,
9004779,1,,,
9004806,1,,,
9004826,5,,23207040.0,Propagation-2
9004832,1,,,
9004838,1,,,
9004839,4,23197370.0,23197370.0,spatial
9004840,3,,,
9004845,3,,,
9004846,2,,,
9004854,1,,,
9004879,2,26247050.0,26247050.0,spatial
9004882,4,,27037030.0,Propagation-3
9004883,1,,,
9004884,1,,,
9004890,2,,26247050.0,Propagation-2
9004893,1,,,
9004894,1,,,
9004895,1,,,
9004902,4,,27037010.0,Propagation-2
9004903,1,,,
9004908,1,,,
9004914,1,,,
9004915,1,,,
9004916,1,,,
9004917,5,23207040.0,23207040.0,spatial
9004919,2,,,
9004923,2,,26247050.0,Propagation-3
9004929,1,,,
9004931,1,,,
9004934,3,27037020.0,27037020.0,spatial
9004941,4,,23197370.0,Propagation-3
9004942,1,,,
9004958,1,,,
9004963,4,26247030.0,26247030.0,spatial
9004964,3,,27037020.0,Propagation-2
9004965,1,,,
9004968,4,27037030.0,27037030.0,spatial
9004976,1,,,
9004977,2,,,
9004982,3,,27037020.0,Propagation-1
9004992,1,,,
9004995,4,,23197370.0,Propagation-1
9004998,2,,,
9005006,2,,,
9005012,1,,,
9005018,2,,,
9005022,4,,26237040.0,Propagation-4
9005025,2,,26247050.0,Propagation-1
9005026,1,,,
9005035,1,,,
9005037,1,,,
9005041,1,,,
9005044,5,,,
9005045,1,,,
9005047,2,,,
9005065,1,,,
9005069,1,,,
9005076,1,,,
9005077,4,,23197370.0,Propagation-4
9005080,1,,,
9005083,1,,,
9005086,3,,,
9005089,3,,,
9005090,2,,,
9005094,2,,,
9005096,3,,,
9005097,2,,,
9005099,3,,,
9005103,3,,,
9005109,1,,,
9005114,1,,,
9005115,1,,,
9005116,3,,,
9005121,1,,,
9005123,2,,,
9005125,1,,,
9005129,1,,,
9005140,1,,,
9005145,3,,,
9005147,1,,,
9005148,1,,,
9005149,3,,,
9005153,4,,26237040.0,Propagation-3
