GeoglowsID,Order,StationID,AssignedID,AssignmentReason
9005154,1,,,
9005155,1,,,
9005160,1,,,
9005167,5,,,
9005169,2,,,
9005174,1,,,
9005176,4,,,
9005194,1,,,
9005203,3,,23197290.0,Propagation-4
9005207,1,,,
9005212,2,,,
9005213,1,,,
9005218,1,,,
9005235,2,,,
9005253,2,,,
9005258,4,,26237040.0,Propagation-2
9005262,3,,,
9005269,3,,,
9005274,2,,23197700.0,Propagation-2
9005276,1,,,
9005281,1,,,
9005282,1,,,
9005283,1,,,
9005309,1,,,
9005322,4,26237040.0,26237040.0,spatial
9005323,3,,,
9005332,2,,,
9005356,2,,,
9005360,1,,,
9005366,1,,,
9005378,3,,23197290.0,Propagation-3
9005383,1,,,
9005397,1,23197130.0,23197130.0,spatial
9005418,5,,24067020.0,Propagation-3
9005419,3,,23197130.0,Propagation-2
9005421,1,,,
9005424,3,,,
9005427,1,,,
9005429,2,,,
9005432,1,,,
9005433,4,,26237050.0,Propagation-4
9005439,4,24067020.0,24067020.0,spatial
9005446,1,,,
9005447,4,,24067020.0,Propagation-2
9005459,1,,,
9005463,4,,,
9005466,2,,,
9005473,1,,,
9005476,3,23197290.0,23197290.0,spatial
9005481,2,,,
9005482,2,,,
9005494,4,,,
9005495,1,,,
9005496,2,23197700.0,23197700.0,spatial
9005502,1,,,
9005503,1,,,
9005513,2,,23197700.0,Propagation-2
9005520,1,,,
9005523,4,,,
9005538,2,,,
9005539,4,,26237050.0,Propagation-3
9005541,1,,,
9005552,1,,,
9005553,1,,,
9005556,1,,,
9005557,1,,,
9005574,1,,,
9005578,3,,,
9005586,2,,,
9005587,1,,,
9005602,3,,,
9005617,1,,,
9005618,3,,,
9005619,1,,,
9005631,3,,,
9005635,5,,,
9005640,1,,,
9005641,4,,26237050.0,Propagation-2
9005652,1,,,
9005656,1,,,
9005664,4,,24067020.0,Propagation-1
9005665,2,,23197690.0,Propagation-2
9005669,1,,,
9005670,3,,,
9005677,4,26237050.0,26237050.0,spatial
9005679,4,,,
9005680,1,,,
9005681,1,,,
9005683,1,,,
9005687,2,,,
9005688,1,,,
9005693,2,,,
9005699,4,,25027050.0,Propagation-2
9005700,1,,,
9005704,1,,,
9005705,5,,23167010.0,Propagation-4
9005716,1,,,
9005724,3,,,
9005726,2,,,
9005729,1,,,
9005730,1,,,
9005732,1,,,
9005734,2,,,
9005739,1,,,
9005765,4,,,
9005777,3,,,
9005783,2,,26237110.0,Propagation-2
9005784,1,,,
9005788,3,,,
9005789,3,,,
9005794,1,,,
9005795,2,,,
9005797,2,,,
9005798,5,,23167010.0,Propagation-3
9005802,2,,,
9005803,1,,,
9005810,3,,,
9005817,1,,,
9005820,1,,,
9005828,1,,,
9005835,1,,,
9005836,5,,23167010.0,Propagation-2
9005849,3,,,
9005858,1,,,
9005867,1,23197690.0,23197690.0,spatial
9005875,2,,27027060.0,Propagation-2
9005876,1,,,
9005895,5,23167010.0,23167010.0,spatial
9005912,1,,,
9005920,1,,,
9005923,5,,23147020.0,Propagation-3
9005928,1,,,
9005943,4,,,
9005950,2,,,
9005951,1,,,
9005974,1,,,
9005978,2,,,
9005998,1,,,
9006005,1,,,
9006009,1,,,
9006016,1,,,
9006017,4,,24067020.0,Propagation-2
9006018,1,,,
9006033,1,27027060.0,27027060.0,spatial
9006034,1,,,
9006035,5,,,
9006041,1,,,
9006058,4,,26237100.0,Propagation-4
9006068,1,,,
9006069,2,,,
9006076,3,23147040.0,23147040.0,spatial
9006077,1,,,
9006089,1,26237110.0,26237110.0,spatial
9006095,5,,25027020.0,Propagation-2
9006098,3,,,
9006101,3,,23147040.0,Propagation-2
9006110,1,,,
9006123,1,,,
9006127,2,,,
9006131,1,,,
9006143,2,,,
9006144,1,,,
9006153,2,,,
9006154,1,,,
9006193,1,,,
9006204,5,,23127050.0,Propagation-2
9006223,4,,26237100.0,Propagation-3
9006237,2,,,
9006238,1,,,
9006242,1,,,
9006249,1,,,
9006262,1,,,
9006265,3,,23147020.0,Propagation-2
9006268,4,,24037360.0,Propagation-3
9006272,1,,,
9006273,1,,,
9006274,2,,,
9006276,2,23107040.0,23107040.0,spatial
9006287,2,,,
9006295,3,,,
9006298,1,,,
9006303,1,,,
9006306,5,,,
9006307,1,,,
9006334,1,,,
9006340,3,,24037360.0,Propagation-2
9006343,1,,,
9006345,1,,,
9006346,3,24037360.0,24037360.0,spatial
9006357,3,23147020.0,23147020.0,spatial
9006369,2,,,
9006372,3,,23107040.0,Propagation-2
9006373,5,,,
9006380,1,,,
9006394,3,,23107020.0,Propagation-1
9006402,2,,,
9006411,1,,,
9006412,2,,23107030.0,Propagation-3
9006413,1,,,
9006414,4,,,
9006421,1,,,
9006422,2,,,
9006425,1,,,
9006429,1,,,
9006432,4,,24067020.0,Propagation-3
9006440,3,,,
9006441,1,,,
9006446,1,,,
9006447,1,,,
9006455,1,,,
9006461,1,,,
9006464,1,,,
9006466,1,,,
9006468,5,,25027410.0,Propagation-4
9006474,1,,,
9006475,3,23107020.0,23107020.0,spatial
9006485,4,,26237100.0,Propagation-2
9006486,1,,,
9006500,2,,23107030.0,Propagation-2
9006506,2,,23107030.0,Propagation-1
9006507,2,23107030.0,23107030.0,spatial
9006510,2,,,
9006529,4,,24067020.0,Propagation-4
9006530,1,,,
9006532,1,,,
9006536,1,,,
9006542,1,,,
9006543,1,,,
9006544,1,,,
9006545,1,,,
9006546,2,,,
9006548,1,,,
9006558,5,,23097030.0,Propagation-3
9006561,1,,,
9006568,3,,,
9006569,1,,,
9006570,3,,23107020.0,Propagation-2
9006571,3,,23107020.0,Propagation-3
9006584,1,,,
9006586,3,23127050.0,23127050.0,spatial
9006588,1,,,
9006595,2,,,
9006604,1,,,
9006606,1,,,
9006610,1,,,
9006611,2,,,
9006619,3,,24037360.0,Propagation-3
9006628,1,,,
9006629,1,,,
9006630,2,,,
9006635,1,,,
9006636,1,,,
9006640,2,,,
9006644,3,,,
9006654,1,,,
9006660,3,,24037370.0,Propagation-2
9006665,3,,24037390.0,Propagation-3
9006666,3,,24037390.0,Propagation-2
9006669,3,,23127020.0,Propagation-2
9006670,1,,,
9006672,5,,23097030.0,Propagation-2
9006694,3,,23147020.0,Propagation-3
9006698,4,26237100.0,26237100.0,spatial
9006702,1,,,
9006704,1,,,
9006709,1,,,
9006710,1,,,
9006713,4,,26237020.0,Propagation-2
9006716,1,,,
9006721,2,26217010.0,26217010.0,spatial
9006723,4,,26237100.0,Propagation-2
9006724,4,,24027010.0,Propagation-3
9006727,2,,,
9006730,3,,24027010.0,Propagation-2
9006740,2,,,
9006742,1,,,
9006750,1,,,
9006754,1,,,
9006759,1,,,
9006761,1,,,
9006769,2,,,
9006770,3,,24017640.0,Propagation-2
9006771,3,24027010.0,24027010.0,spatial
9006777,1,,,
9006778,2,,,
9006779,2,24027040.0,24027040.0,spatial
9006782,4,,26217050.0,Propagation-2
9006783,1,,,
9006784,2,,24027040.0,Propagation-2
9006785,3,,23147020.0,Propagation-1
9006786,3,,23147020.0,Propagation-2
9006790,5,23097030.0,23097030.0,spatial
9006799,3,,23147020.0,Propagation-4
9006814,1,,,
9006819,2,,24037380.0,Propagation-2
9006823,2,,,
9006824,1,,,
9006825,2,,24037490.0,Propagation-2
9006831,1,26237020.0,26237020.0,spatial
9006835,3,24037390.0,24037390.0,spatial
9006837,1,,,
9006838,1,24037380.0,24037380.0,spatial
9006838,1,24037040.0,24037040.0,spatial
9006842,1,,,
9006848,2,24037490.0,24037490.0,spatial
9006851,3,24017640.0,24017640.0,spatial
9006853,1,,,
9006858,1,24027060.0,24027060.0,spatial
9006861,2,,,
9006871,1,,,
9006882,1,,,
9006888,2,,,
9006893,3,23127020.0,23127020.0,spatial
9006894,1,,,
9006899,2,,,
9006906,2,,,
9006911,1,,,
9006924,1,,,
9006926,4,26217050.0,26217050.0,spatial
9006931,1,23087160.0,23087160.0,spatial
9006932,1,,,
9006933,5,,,
9006940,1,,,
9006943,2,,23087160.0,Propagation-2
9006945,1,,,
9006959,1,,,
9006960,3,,,
9006967,3,,23127060.0,Propagation-2
9006968,1,,,
9006988,1,23087180.0,23087180.0,spatial
9007003,1,,,
9007004,1,,,
9007010,1,,,
9007019,1,,,
9007025,2,24037370.0,24037370.0,spatial
9007048,1,,,
9007049,2,,,
9007051,1,,,
9007052,1,,,
9007066,5,,23097040.0,Propagation-4
9007072,3,,24037390.0,Propagation-1
9007079,1,,,
9007081,1,,,
9007087,1,,,
9007092,2,,,
9007093,3,,24017570.0,Propagation-3
9007096,3,,24017580.0,Propagation-4
9007105,1,,,
9007113,1,,,
9007116,5,,25027020.0,Propagation-1
9007125,1,,,
9007126,2,,,
9007134,3,24027070.0,24027070.0,spatial
9007140,1,,,
9007141,1,,,
9007145,2,,24027050.0,Propagation-2
9007146,3,,,
9007150,4,,,
9007151,1,,,
9007164,1,,,
9007172,1,,,
9007173,2,,24017580.0,Propagation-3
9007176,1,,,
9007180,1,,,
9007182,2,24027050.0,24027050.0,spatial
9007183,2,,24027050.0,Propagation-2
9007191,1,,,
9007198,5,,23097040.0,Propagation-2
9007203,1,,,
9007218,2,,24017580.0,Propagation-2
9007220,1,,,
9007222,2,,,
9007225,4,,,
9007226,1,,,
9007233,2,,23087260.0,Propagation-4
9007238,3,23127060.0,23127060.0,spatial
9007239,2,,23087180.0,Propagation-2
9007255,3,23087210.0,23087210.0,spatial
9007256,2,,,
9007262,1,,,
9007272,4,,,
9007273,1,,,
9007292,5,23097040.0,23097040.0,spatial
9007297,1,,,
9007305,3,,23087210.0,Propagation-2
9007306,3,,,
9007307,1,,,
9007313,2,,,
9007317,1,,,
9007331,2,,23087660.0,Propagation-2
9007334,2,,,
9007335,3,,23087210.0,Propagation-4
9007336,1,,,
9007337,3,,,
9007342,2,,,
9007343,1,,,
9007348,1,,,
9007352,5,,,
9007356,1,23087670.0,23087670.0,spatial
9007357,2,,23087670.0,Propagation-2
9007365,2,,,
9007370,1,,,
9007371,1,,,
9007382,1,23087660.0,23087660.0,spatial
9007383,1,,,
9007386,3,,24017570.0,Propagation-2
9007387,1,,,
9007398,3,,23127050.0,Propagation-4
9007407,1,,,
9007415,2,23087260.0,23087260.0,spatial
9007419,1,,,
9007420,1,,,
9007425,5,,,
9007432,2,24017580.0,24017580.0,spatial
9007440,1,,,
9007442,2,24027030.0,24027030.0,spatial
9007453,1,,,
9007454,2,,,
9007457,3,,23127020.0,Propagation-2
9007459,1,,,
9007464,2,,24027030.0,Propagation-1
9007466,3,,,
9007469,1,,,
9007475,3,24017570.0,24017570.0,spatial
9007479,2,,,
9007480,1,,,
9007481,1,,,
9007484,1,,,
9007485,2,,,
9007490,4,,25027050.0,Propagation-1
9007491,1,,,
9007492,1,,,
9007494,3,,23087210.0,Propagation-3
9007502,4,,26207080.0,Propagation-3
9007503,2,,,
9007512,1,,,
9007515,1,,,
9007516,1,,,
9007519,2,,23087260.0,Propagation-1
9007548,1,,,
9007555,5,,,
9007565,2,,,
9007568,2,,,
9007571,1,,,
9007577,3,,24037510.0,Propagation-4
9007592,1,,,
9007599,5,,23077020.0,Propagation-2
9007604,1,,,
9007612,1,,,
9007615,1,,,
9007616,3,,23087210.0,Propagation-1
9007623,1,,,
9007635,1,,,
9007636,2,,,
9007655,1,,,
9007656,1,,,
9007657,1,,,
9007661,1,,,
9007666,2,,,
9007669,1,,,
9007676,1,,,
9007677,1,,,
9007682,4,,26207080.0,Propagation-2
9007699,1,,,
9007703,3,,24037510.0,Propagation-3
9007706,1,,,
9007708,2,,,
9007721,2,23077020.0,23077020.0,spatial
9007727,2,,23077020.0,Propagation-2
9007728,2,,24037410.0,Propagation-2
9007729,3,,24037510.0,Propagation-2
9007737,1,,,
9007740,1,,,
9007749,1,,,
9007763,1,,,
9007769,1,,,
9007770,1,24037410.0,24037410.0,spatial
9007774,3,,24017590.0,Propagation-4
9007779,4,26207080.0,26207080.0,spatial
9007780,1,,,
9007781,5,,,
9007812,4,,26197030.0,Propagation-3
9007813,1,,,
9007821,2,,,
9007822,1,,,
9007823,3,23087190.0,23087190.0,spatial
9007825,1,23087200.0,23087200.0,spatial
9007826,1,,,
9007827,2,,,
9007832,3,24037510.0,24037510.0,spatial
9007834,1,,,
9007835,2,,,
9007836,3,,24017600.0,Propagation-2
9007838,3,,,
9007851,1,,,
9007853,4,,26207030.0,Propagation-3
9007854,1,,,
9007856,1,,,
9007858,1,,,
9007859,5,,,
9007866,3,,23087190.0,Propagation-1
9007867,2,,,
9007871,1,,,
9007877,3,,23087210.0,Propagation-2
9007878,2,,23087200.0,Propagation-2
9007879,3,,23127050.0,Propagation-2
9007903,1,,,
9007904,2,,26197030.0,Propagation-2
9007905,1,,,
9007906,1,,,
9007912,5,,,
9007918,1,,,
9007919,1,,,
9007932,1,,,
9007933,2,,,
9007939,1,,,
9007940,3,,24017570.0,Propagation-1
9007944,3,,,
9007946,3,,,
9007950,1,,,
9007952,1,,,
9007954,2,,,
9007966,5,,,
9007967,1,,,
9007980,1,,,
9007981,2,,,
9007985,2,,,
9007996,1,,,
9007997,2,,,
9007998,3,24017590.0,24017590.0,spatial
9008017,2,26197030.0,26197030.0,spatial
9008018,1,,,
9008021,1,,,
9008026,1,,,
9008029,1,,,
9008041,2,,,
9008044,1,,,
9008050,4,,26207030.0,Propagation-2
9008051,1,,,
9008053,3,,,
9008056,1,,,
9008060,1,,,
9008067,2,,,
9008068,3,,24037510.0,Propagation-1
9008075,1,,,
9008085,1,,,
9008087,3,,,
9008091,1,,,
9008114,1,,,
9008120,1,,,
9008136,3,,24037360.0,Propagation-1
9008138,1,,,
9008141,1,,,
9008153,5,,23057140.0,Propagation-2
9008164,1,,,
9008165,3,,24037510.0,Propagation-2
9008172,1,,,
9008173,1,,,
9008174,1,,,
9008177,2,,24037130.0,Propagation-3
9008180,4,26207030.0,26207030.0,spatial
9008185,2,,26197010.0,Propagation-3
9008186,2,,24037130.0,Propagation-2
9008188,1,,,
9008193,3,,23127020.0,Propagation-3
9008199,2,,,
9008203,1,,,
9008205,1,,,
9008216,1,,,
9008218,4,,26187110.0,Propagation-3
9008221,4,,23067020.0,Propagation-3
9008223,3,24037290.0,24037290.0,spatial
9008225,1,,,
9008233,1,,,
9008234,2,24037190.0,24037190.0,spatial
9008237,1,,,
9008238,2,24037130.0,24037130.0,spatial
9008240,4,,26187110.0,Propagation-2
9008242,1,,,
9008257,1,,,
9008261,1,,,
9008280,2,,,
9008286,3,,26187040.0,Propagation-2
9008289,5,,23067040.0,Propagation-2
9008290,4,23067040.0,23067040.0,spatial
9008292,2,,,
9008293,1,,,
9008298,3,,23127010.0,Propagation-4
9008299,2,,,
9008308,2,,26197010.0,Propagation-2
9008309,5,,,
9008322,2,,24037190.0,Propagation-1
9008331,3,23057140.0,23057140.0,spatial
9008333,1,,,
9008334,3,,23127010.0,Propagation-3
9008340,2,,,
9008341,5,,23037010.0,Propagation-4
9008343,1,,,
9008345,1,,,
9008357,1,,,
9008364,1,,,
9008365,2,24017600.0,24017600.0,spatial
9008381,1,,,
9008390,2,,26187040.0,Propagation-2
9008391,1,,,
9008394,1,,,
9008396,1,24017740.0,24017740.0,spatial
9008406,3,,,
9008407,3,,23057140.0,Propagation-3
9008411,1,,,
9008412,1,,,
9008413,2,26187040.0,26187040.0,spatial
9008416,1,,,
9008417,2,,,
9008418,1,,,
9008419,2,,24017600.0,Propagation-1
9008424,3,,23057140.0,Propagation-1
9008425,2,,,
9008426,3,,23127010.0,Propagation-2
9008447,2,,24037120.0,Propagation-2
9008465,1,,,
9008468,1,,,
9008487,3,,24017590.0,Propagation-2
9008503,2,24037030.0,24037030.0,spatial
9008509,2,26197010.0,26197010.0,spatial
9008519,1,,,
9008522,1,,,
9008530,1,,,
9008531,1,,,
9008544,2,,26197030.0,Propagation-1
9008546,3,23127010.0,23127010.0,spatial
9008562,1,,,
9008568,1,,,
9008573,1,,,
9008576,3,,23127020.0,Propagation-1
9008596,2,24017830.0,24017830.0,spatial
9008608,1,,,
9008619,2,,,
9008620,2,,,
9008624,1,,,
9008638,2,,,
9008645,4,,23067020.0,Propagation-2
9008658,1,,,
9008665,1,24037090.0,24037090.0,spatial
9008667,1,24017620.0,24017620.0,spatial
9008680,4,26187110.0,26187110.0,spatial
9008681,1,,,
9008682,2,,,
9008684,1,,,
9008694,1,24037120.0,24037120.0,spatial
9008711,1,,,
9008715,1,24037080.0,24037080.0,spatial
9008732,1,,,
9008733,2,,,
9008750,5,,23037010.0,Propagation-3
9008775,1,,,
9008784,5,,23037010.0,Propagation-2
9008805,1,,,
9008806,1,,,
9008811,2,,,
9008812,1,,,
9008819,3,,,
9008842,3,,24017590.0,Propagation-4
9008849,1,,,
9008859,1,,,
9008869,3,,24017590.0,Propagation-1
9008874,2,,,
9008875,1,,,
9008884,1,,,
9008885,2,,,
9008894,1,,,
9008907,4,,26207080.0,Propagation-2
9008908,1,,,
9008927,1,,,
9008932,1,,,
9008935,2,,26167090.0,Propagation-2
9008936,1,,,
9008951,1,,,
9008960,4,23067020.0,23067020.0,spatial
9008990,1,,,
9008997,1,,,
9009027,5,23037010.0,23037010.0,spatial
9009036,1,,,
9009042,2,,,
9009063,3,,24017610.0,Propagation-2
9009068,1,,,
9009078,4,,,
9009079,2,,,
9009083,1,26177010.0,26177010.0,spatial
9009084,4,,26177010.0,Propagation-2
9009092,1,,,
9009102,1,,,
9009115,1,,,
9009116,1,,,
9009150,2,,,
9009163,1,,,
9009169,1,26167090.0,26167090.0,spatial
9009180,1,,,
9009184,1,,,
9009186,1,,,
9009198,2,,,
9009213,2,24017610.0,24017610.0,spatial
9009229,2,,24017150.0,Propagation-2
9009238,1,24017150.0,24017150.0,spatial
9009248,1,,,
9009249,4,,26167070.0,Propagation-3
9009262,1,,,
9009269,5,,23027060.0,Propagation-2
9009290,1,,,
9009291,1,,,
9009310,4,,26167070.0,Propagation-2
9009313,2,,26167060.0,Propagation-2
9009338,1,,,
9009341,1,,,
9009342,1,,,
9009362,1,,,
9009363,1,,,
9009364,4,26167070.0,26167070.0,spatial
9009365,2,,,
9009369,1,,,
9009374,1,,,
9009377,1,,,
9009381,1,,,
9009403,1,26147080.0,26147080.0,spatial
9009418,1,,,
9009419,2,23027060.0,23027060.0,spatial
9009420,2,,23017060.0,Propagation-2
9009429,2,26167060.0,26167060.0,spatial
9009435,1,,,
9009442,1,23017060.0,23017060.0,spatial
9009472,5,,23017090.0,Propagation-2
9009479,5,,21237020.0,Propagation-2
9009481,2,23017090.0,23017090.0,spatial
9009482,2,,,
9009495,1,,,
9009497,4,,23067050.0,Propagation-2
9009500,4,,23067050.0,Propagation-3
9009501,1,,,
9009515,4,,,
9009516,4,,23067050.0,Propagation-1
9009521,4,23067050.0,23067050.0,spatial
9009542,1,,,
9009552,1,,,
9009558,2,,,
9009569,2,,23027060.0,Propagation-1
9009580,1,,,
9009585,4,,,
9009592,1,,,
9009603,2,,23027060.0,Propagation-3
