GeoglowsID,Order,StationID,AssignedID,AssignmentReason
9009608,1,,,
9009611,1,,,
9009621,1,,,
9009627,3,23067080.0,23067080.0,spatial
9009650,4,,26157020.0,Propagation-2
9009660,5,21237020.0,21237020.0,spatial
9009661,1,,,
9009680,1,,,
9009688,4,,23067060.0,Propagation-2
9009696,3,23067060.0,23067060.0,spatial
9009728,2,26157020.0,26157020.0,spatial
9009731,1,,,
9009755,1,,,
9009757,1,26157100.0,26157100.0,spatial
9009758,2,23017040.0,23017040.0,spatial
9009785,4,,,
9009802,3,,23067070.0,Propagation-2
9009805,1,,,
9009811,1,,,
9009831,1,,,
9009832,2,,,
9009833,1,,,
9009836,2,,23017040.0,Propagation-1
9009837,1,,,
9009838,1,,,
9009844,5,,21257070.0,Propagation-2
9009861,4,,26167070.0,Propagation-1
9009872,1,,,
9009906,2,,,
9009918,1,,,
9009924,1,,,
9009928,1,,,
9009936,2,21257070.0,21257070.0,spatial
9009945,1,,,
9009950,1,,,
9009986,1,,,
9009993,2,,,
9009999,2,23067070.0,23067070.0,spatial
9010004,1,,,
9010033,2,,26157020.0,Propagation-2
9010036,1,,,
9010052,5,,23097030.0,Propagation-4
9010056,2,,26137230.0,Propagation-2
9010062,3,,,
9010077,2,26147140.0,26147140.0,spatial
9010082,2,26147130.0,26147130.0,spatial
9010090,1,,,
9010091,1,,,
9010110,5,,,
9010120,3,,21207960.0,Propagation-3
9010134,1,,,
9010149,2,,21257120.0,Propagation-2
9010183,4,,26207080.0,Propagation-1
9010186,2,,,
9010195,1,26157200.0,26157200.0,spatial
9010195,1,26157190.0,26157190.0,spatial
9010208,1,21257120.0,21257120.0,spatial
9010213,3,,26147140.0,Propagation-2
9010224,1,,,
9010225,3,,,
9010231,1,,,
9010239,4,26177030.0,26177030.0,spatial
9010251,1,,,
9010262,4,,26177030.0,Propagation-2
9010273,1,,,
9010290,1,,,
9010294,1,,,
9010296,1,,,
9010297,1,26137230.0,26137230.0,spatial
9010306,5,,25027410.0,Propagation-2
9010320,5,,21257090.0,Propagation-2
9010327,1,21257090.0,21257090.0,spatial
9010345,3,,21207960.0,Propagation-4
9010346,1,,,
9010351,1,,,
9010369,1,,,
9010372,2,,21257100.0,Propagation-2
9010379,1,,,
9010388,2,,21257100.0,Propagation-3
9010408,4,,26127040.0,Propagation-2
9010417,1,,,
9010427,3,,26107110.0,Propagation-2
9010476,3,26107110.0,26107110.0,spatial
9010484,1,,,
9010485,3,,,
9010517,4,26127040.0,26127040.0,spatial
9010522,1,,,
9010530,3,,26107070.0,Propagation-4
9010535,1,,,
9010551,1,,,
9010560,2,21257100.0,21257100.0,spatial
9010561,5,,25027410.0,Propagation-1
9010590,5,,21237020.0,Propagation-3
9010594,3,,21207960.0,Propagation-1
9010597,4,,26177030.0,Propagation-1
9010634,1,,,
9010635,1,,,
9010651,1,,,
9010652,1,,,
9010656,1,,,
9010665,1,,,
9010675,1,,,
9010683,1,26137110.0,26137110.0,spatial
9010767,1,,,
9010768,1,,,
9010825,1,21237040.0,21237040.0,spatial
9010826,1,,,
9010827,3,,,
9010831,2,,,
9010836,2,,,
9010837,3,,,
9010855,1,21247050.0,21247050.0,spatial
9010857,3,,21247050.0,Propagation-2
9010859,3,,,
9010872,2,,,
9010873,1,,,
9010882,1,,,
9010884,3,,21207960.0,Propagation-2
9010885,1,,,
9010888,3,,26107070.0,Propagation-3
9010891,5,,21237010.0,Propagation-4
9010898,1,,,
9010899,3,,,
9010901,2,,,
9010911,1,,,
9010916,1,,,
9010962,3,,26107070.0,Propagation-2
9010974,1,,,
9010981,4,,26127040.0,Propagation-1
9011010,2,,21237040.0,Propagation-2
9011013,1,,,
9011017,5,,21227010.0,Propagation-2
9011018,1,,,
9011057,3,,,
9011070,1,,,
9011100,5,,21237010.0,Propagation-2
9011101,2,,,
9011103,1,,,
9011120,1,,,
9011121,1,,,
9011135,2,,,
9011151,1,,,
9011157,3,26107070.0,26107070.0,spatial
9011162,3,,,
9011163,3,,,
9011229,2,21227010.0,21227010.0,spatial
9011238,1,,,
9011249,1,,,
9011256,1,,,
9011268,1,,,
9011270,2,,,
9011276,4,,26127010.0,Propagation-2
9011280,3,21207960.0,21207960.0,spatial
9011282,1,,,
9011293,1,,,
9011303,3,,26107060.0,Propagation-2
9011316,1,,,
9011326,1,,,
9011329,1,,,
9011344,1,,,
9011363,2,,,
9011368,2,,21217270.0,Propagation-2
9011402,4,26127010.0,26127010.0,spatial
9011403,4,,26127010.0,Propagation-2
9011406,1,,,
9011411,1,,,
9011419,3,21217120.0,21217120.0,spatial
9011420,1,,,
9011422,1,,,
9011424,3,26107060.0,26107060.0,spatial
9011430,2,,,
9011431,2,,,
9011432,1,21197110.0,21197110.0,spatial
9011438,4,,26127010.0,Propagation-3
9011455,3,,,
9011472,1,,,
9011476,1,,,
9011539,1,,,
9011551,3,,,
9011562,1,,,
9011589,1,,,
9011607,1,21217270.0,21217270.0,spatial
9011625,1,,,
9011626,1,21217180.0,21217180.0,spatial
9011632,3,,,
9011651,3,,21207960.0,Propagation-2
9011652,1,,,
9011653,3,,,
9011695,3,21217200.0,21217200.0,spatial
9011702,2,,,
9011703,1,,,
9011704,1,,,
9011707,5,21237010.0,21237010.0,spatial
9011708,1,,,
9011709,1,,,
9011716,3,,21207960.0,Propagation-3
9011722,2,,,
9011728,1,,,
9011730,3,21217070.0,21217070.0,spatial
9011741,3,,21217070.0,Propagation-3
9011753,2,,,
9011754,5,,21237010.0,Propagation-1
9011755,1,,,
9011767,5,,21237010.0,Propagation-3
9011779,1,,,
9011782,2,,21197110.0,Propagation-2
9011791,3,,,
9011798,3,,21197150.0,Propagation-2
9011804,2,,,
9011819,1,,,
9011821,3,,21197150.0,Propagation-3
9011822,3,,21197150.0,Propagation-2
9011829,2,,21197030.0,Propagation-2
9011853,1,,,
9011858,1,,,
9011876,2,,,
9011904,3,,21217070.0,Propagation-2
9011907,1,,,
9011913,1,,,
9011922,2,,,
9011931,1,,,
9011932,3,21197150.0,21197150.0,spatial
9011944,1,,,
9011952,3,,26107130.0,Propagation-4
9011992,1,,,
9011998,1,,,
9012004,1,,,
9012008,1,,,
9012015,2,,26107130.0,Propagation-3
9012056,1,,,
9012072,2,,,
9012073,3,,,
9012074,2,22077060.0,22077060.0,spatial
9012077,1,,,
9012098,2,22077050.0,22077050.0,spatial
9012113,1,,,
9012129,1,,,
9012140,1,,,
9012153,3,,22077060.0,Propagation-2
9012155,2,,22077050.0,Propagation-2
9012165,2,21197030.0,21197030.0,spatial
9012173,2,,26107130.0,Propagation-2
9012204,1,,,
9012217,2,,,
9012221,1,,,
9012223,3,,26087050.0,Propagation-4
9012225,1,,,
9012266,1,,,
9012334,3,,26087050.0,Propagation-3
9012368,1,,,
9012374,1,,,
9012377,5,,21237010.0,Propagation-4
9012378,1,21167050.0,21167050.0,spatial
9012384,1,,,
9012385,2,,21187030.0,Propagation-2
9012386,1,,,
9012389,2,,22077030.0,Propagation-2
9012390,1,,,
9012393,1,,,
9012394,2,22077030.0,22077030.0,spatial
9012395,1,,,
9012401,1,21187030.0,21187030.0,spatial
9012411,1,,,
9012428,3,,22077030.0,Propagation-3
9012434,5,,21237010.0,Propagation-2
9012454,1,,,
9012472,2,,21197030.0,Propagation-2
9012473,1,,,
9012486,2,21197010.0,21197010.0,spatial
9012534,2,,21197030.0,Propagation-1
9012562,2,21167090.0,21167090.0,spatial
9012566,3,,,
9012592,1,,,
9012596,4,,22057010.0,Propagation-2
9012611,1,21167060.0,21167060.0,spatial
9012627,3,,26087050.0,Propagation-2
9012628,2,26107130.0,26107130.0,spatial
9012639,1,,,
9012649,1,22067010.0,22067010.0,spatial
9012650,3,22057010.0,22057010.0,spatial
9012653,1,,,
9012656,1,,,
9012659,2,,21167090.0,Propagation-2
9012669,2,,26107130.0,Propagation-3
9012676,2,,26107130.0,Propagation-1
9012693,1,,,
9012700,1,,,
9012721,4,,21137010.0,Propagation-2
9012723,3,26087050.0,26087050.0,spatial
9012730,3,,22057070.0,Propagation-3
9012735,1,,,
9012749,1,,,
9012759,2,,,
9012778,3,,22057070.0,Propagation-2
9012801,2,,22047010.0,Propagation-1
9012833,1,,,
9012843,1,,,
9012847,1,,,
9012866,1,,,
9012876,1,,,
9012877,2,,22067020.0,Propagation-2
9012894,1,,,
9012910,4,21137010.0,21137010.0,spatial
9012915,1,,,
9012980,1,21137020.0,21137020.0,spatial
9012991,2,,21167090.0,Propagation-3
9012999,3,22057070.0,22057070.0,spatial
9013009,3,,,
9013013,1,22067020.0,22067020.0,spatial
9013014,4,,,
9013033,3,,21167080.0,Propagation-3
9013041,2,,21167080.0,Propagation-2
9013051,1,,,
9013089,2,,22047010.0,Propagation-4
9013090,1,,,
9013091,1,,,
9013096,3,,,
9013097,1,,,
9013099,2,,,
9013127,4,,,
9013132,1,,,
9013135,1,,,
9013184,3,,,
9013185,1,,,
9013190,1,,,
9013209,2,,22047010.0,Propagation-2
9013211,4,,,
9013227,1,,,
9013244,1,,,
9013257,2,21167080.0,21167080.0,spatial
9013261,4,,21137050.0,Propagation-4
9013263,1,,,
9013292,3,,22057060.0,Propagation-2
9013318,1,,,
9013322,2,22047010.0,22047010.0,spatial
9013330,3,,,
9013331,2,,22047010.0,Propagation-2
9013366,1,,,
9013373,1,,,
9013379,3,,26107110.0,Propagation-2
9013385,1,,,
9013390,1,,,
9013393,2,,,
9013405,1,,,
9013406,1,,,
9013421,1,,,
9013427,1,,,
9013437,2,,,
9013445,1,,,
9013510,4,,21137040.0,Propagation-2
9013525,3,,,
9013541,1,,,
9013542,1,,,
9013561,2,,,
9013563,1,21137040.0,21137040.0,spatial
9013564,4,,21137050.0,Propagation-2
9013570,1,,,
9013611,3,,,
9013651,1,,,
9013654,1,,,
9013728,3,,26067010.0,Propagation-4
9013754,1,,,
9013756,1,,,
9013762,3,,26107110.0,Propagation-1
9013767,3,22057060.0,22057060.0,spatial
9013769,3,,22057050.0,Propagation-2
9013780,3,,26067010.0,Propagation-2
9013781,2,22017010.0,22017010.0,spatial
9013782,1,,,
9013789,2,,22017010.0,Propagation-2
9013796,1,,,
9013797,1,,,
9013806,3,,22017020.0,Propagation-4
9013818,2,,,
9013820,1,,,
9013823,3,,22017020.0,Propagation-2
9013824,3,,22057010.0,Propagation-1
9013838,1,,,
9013840,1,,,
9013858,2,,,
9013862,1,,,
9013866,2,,21147080.0,Propagation-1
9013878,4,21137050.0,21137050.0,spatial
9013887,2,,,
9013901,3,22017020.0,22017020.0,spatial
9013908,2,,,
9013936,1,,,
9013937,1,,,
9013945,1,,,
9013960,1,,,
9013978,3,26067010.0,26067010.0,spatial
9013995,2,21147080.0,21147080.0,spatial
9014004,2,,,
9014005,1,,,
9014006,1,,,
9014014,1,,,
9014018,2,,,
9014027,4,,,
9014068,2,,,
9014106,3,,26057080.0,Propagation-3
9014121,1,,,
9014124,1,,,
9014125,2,,,
9014126,4,,,
9014127,1,,,
9014132,1,22057050.0,22057050.0,spatial
9014173,2,,,
9014198,3,,26057080.0,Propagation-2
9014217,1,,,
9014220,1,,,
9014225,1,,,
9014230,2,,22027020.0,Propagation-4
9014236,2,,,
9014239,2,,,
9014241,1,,,
9014247,1,,,
9014248,3,21147010.0,21147010.0,spatial
9014252,3,21147030.0,21147030.0,spatial
9014254,1,,,
9014265,2,,,
9014271,1,,,
9014276,4,,21137010.0,Propagation-4
9014278,1,,,
9014279,3,,21147030.0,Propagation-2
9014297,1,,,
9014305,2,,,
9014311,1,,,
9014317,2,,22027020.0,Propagation-3
9014324,2,,26057030.0,Propagation-2
9014339,4,,21137030.0,Propagation-2
9014346,3,26057080.0,26057080.0,spatial
9014347,4,,,
9014356,2,21137030.0,21137030.0,spatial
9014384,2,,,
9014392,1,,,
9014395,1,,,
9014397,1,26057030.0,26057030.0,spatial
9014398,2,,,
9014399,2,21147050.0,21147050.0,spatial
9014406,1,,,
9014410,3,,26067010.0,Propagation-1
9014426,1,,,
9014446,2,,,
9014448,4,,,
9014473,1,,,
9014485,2,,22027020.0,Propagation-2
9014486,1,,,
9014498,2,,,
9014503,4,,21097070.0,Propagation-4
9014504,1,,,
9014512,1,,,
9014527,3,26027180.0,26027180.0,spatial
9014532,1,,,
9014543,1,,,
9014544,1,,,
9014572,2,,,
9014581,3,,26027010.0,Propagation-4
9014589,1,,,
9014637,4,,21097070.0,Propagation-3
9014638,1,,,
9014679,1,,,
9014693,1,,,
9014716,3,,26027010.0,Propagation-3
9014717,1,,,
9014733,3,,26027010.0,Propagation-2
9014734,1,,,
9014762,1,,,
9014787,1,,,
9014797,2,26057040.0,26057040.0,spatial
9014798,3,26027010.0,26027010.0,spatial
9014798,3,26057070.0,26057070.0,spatial
9014888,2,,26027210.0,Propagation-2
9014890,1,,,
9014892,1,,,
9014914,4,,21137010.0,Propagation-2
9014924,1,,,
9014928,1,,,
9014932,2,22027020.0,22027020.0,spatial
9014949,2,,22027020.0,Propagation-2
9014950,2,,22027020.0,Propagation-3
9014985,2,26047020.0,26047020.0,spatial
9014991,2,,21127020.0,Propagation-3
9014995,1,,,
9015003,1,,,
9015016,2,,26047020.0,Propagation-1
9015017,1,,,
9015023,1,,,
9015027,1,26027250.0,26027250.0,spatial
9015065,3,,26057160.0,Propagation-2
9015091,1,26027210.0,26027210.0,spatial
9015119,1,,,
9015125,1,,,
9015163,1,,,
9015168,4,21097070.0,21097070.0,spatial
9015183,1,,,
9015202,1,,,
9015203,4,,,
9015204,1,,,
9015209,1,,,
9015218,2,,21127020.0,Propagation-2
9015224,2,21127020.0,21127020.0,spatial
9015284,4,,21097120.0,Propagation-4
9015299,4,,21097070.0,Propagation-2
9015320,1,,,
9015323,2,,,
9015339,2,,,
9015356,1,,,
9015376,1,,,
9015397,1,,,
9015398,1,,,
9015441,1,,,
9015466,1,21127010.0,21127010.0,spatial
9015503,2,,,
9015504,3,26057160.0,26057160.0,spatial
9015505,1,21117100.0,21117100.0,spatial
9015505,1,21117080.0,21117080.0,spatial
9015592,4,,21097120.0,Propagation-2
9015599,1,,,
9015610,1,,,
9015611,1,,,
9015616,1,,,
9015670,2,,21107020.0,Propagation-3
9015688,2,,,
9015695,1,,,
9015713,1,,,
9015731,3,,26027100.0,Propagation-2
9015738,1,,,
9015740,2,,,
9015741,1,,,
9015770,3,,,
9015773,3,,,
9015797,1,,,
9015798,1,,,
9015815,1,,,
9015823,2,,21107020.0,Propagation-2
9015840,1,,,
9015841,4,21097120.0,21097120.0,spatial
9015918,1,,,
9015919,1,,,
9015920,2,,,
9015925,2,,,
9015928,1,,,
9015967,3,,21057030.0,Propagation-4
9015968,2,,,
9015983,1,,,
9016017,1,21087040.0,21087040.0,spatial
9016018,2,21087080.0,21087080.0,spatial
9016035,3,,26057080.0,Propagation-1
9016040,1,21087050.0,21087050.0,spatial
9016063,2,21087070.0,21087070.0,spatial
9016077,1,,,
9016078,3,,21057060.0,Propagation-3
9016092,1,,,
9016113,3,,,
9016128,2,,21087080.0,Propagation-1
9016136,1,,,
9016137,3,,26057080.0,Propagation-2
9016148,4,,21077020.0,Propagation-2
9016150,1,,,
9016167,1,,,
9016192,1,26027100.0,26027100.0,spatial
9016215,3,,26067010.0,Propagation-3
9016242,1,,,
9016253,3,,26017030.0,Propagation-2
9016256,1,,,
9016257,3,,21057060.0,Propagation-1
9016268,2,,26027080.0,Propagation-2
9016271,1,,,
9016272,2,21057130.0,21057130.0,spatial
9016281,1,,,
9016287,2,,,
9016291,2,21107020.0,21107020.0,spatial
9016295,2,,,
9016302,1,21107030.0,21107030.0,spatial
9016355,2,,26037030.0,Propagation-2
9016364,1,26037010.0,26037010.0,spatial
9016429,2,,21057130.0,Propagation-2
9016449,2,26037030.0,26037030.0,spatial
9016459,1,,,
9016476,3,,21057130.0,Propagation-3
9016482,1,26027080.0,26027080.0,spatial
9016482,1,26027200.0,26027200.0,spatial
9016494,1,,,
9016495,4,21077020.0,21077020.0,spatial
9016518,1,,,
9016523,3,21057060.0,21057060.0,spatial
9016551,1,,,
9016556,1,,,
9016557,3,,21057060.0,Propagation-2
9016560,3,,21057030.0,Propagation-2
9016565,3,21057030.0,21057030.0,spatial
9016568,1,,,
9016569,1,,,
9016570,3,,21057060.0,Propagation-3
9016588,2,26017030.0,26017030.0,spatial
9016588,2,26017020.0,26017020.0,spatial
9016589,1,,,
9016657,4,,,
9016660,1,,,
9016669,1,,,
9016674,2,,26017030.0,Propagation-1
9016722,1,,,
9016861,1,,,
9016870,2,21057050.0,21057050.0,spatial
9016875,1,,,
9016885,4,,,
9016886,4,,21047010.0,Propagation-4
9016967,2,,21057080.0,Propagation-2
9016968,1,,,
9016985,1,,,
9017021,4,,21047010.0,Propagation-3
9017041,2,21057080.0,21057080.0,spatial
9017053,1,,,
9017057,4,,21077020.0,Propagation-2
9017116,1,,,
9017127,1,21057110.0,21057110.0,spatial
9017138,4,21047010.0,21047010.0,spatial
9017195,2,26017060.0,26017060.0,spatial
9017196,1,,,
9017206,1,,,
9017207,1,,,
9017240,4,,21097120.0,Propagation-2
9017248,2,,21057050.0,Propagation-1
9017274,1,,,
9017296,4,,21027010.0,Propagation-3
9017314,1,,,
9017341,4,,21027010.0,Propagation-2
9017345,1,,,
9017377,1,,,
9017378,1,,,
9017549,2,,21037010.0,Propagation-3
9017599,1,,,
9017664,4,21027010.0,21027010.0,spatial
9017677,1,,,
9017684,4,,21017040.0,Propagation-4
9017689,2,,21037010.0,Propagation-2
9017697,1,,,
9017698,4,,21047010.0,Propagation-2
9017784,1,,,
9017785,4,,21017040.0,Propagation-2
9017789,1,,,
9017795,1,,,
9017861,2,,,
9017862,4,21017040.0,21017040.0,spatial
9017872,1,,,
9017880,1,,,
9017881,1,,,
9017882,2,,21017060.0,Propagation-2
9017884,1,,,
9017889,1,,,
9017907,1,,,
9017908,4,,21017040.0,Propagation-2
9017929,1,,,
9017950,2,,21017060.0,Propagation-3
9017987,2,,21017030.0,Propagation-1
9017990,1,,,
9017991,2,,21017060.0,Propagation-2
9018010,2,21017060.0,21017060.0,spatial
9018017,1,,,
9018026,1,,,
9018066,4,,21017040.0,Propagation-1
9018085,2,21017030.0,21017030.0,spatial
9018086,3,,,
9018087,2,21017020.0,21017020.0,spatial
9018102,1,,,
9018103,3,,,
9018120,2,21037010.0,21037010.0,spatial
9018124,3,,21017030.0,Propagation-2
9018139,2,,21017050.0,Propagation-2
9018140,1,,,
9018146,1,,,
9018203,1,,,
9018331,2,,,
9018340,1,,,
9018373,1,,,
9018376,1,,,
9018571,1,21017050.0,21017050.0,spatial
9018725,1,,,
