,GeoglowsID,Order,StationID,AssignedID,AssignmentReason
0,9000266,4,,,
1,9000288,1,,,
2,9000289,1,,,
3,9000294,1,,,
4,9000296,3,,,
5,9000297,2,,,
6,9000300,4,,,
7,9000313,4,,,
8,9000315,2,,,
9,9000317,1,,,
10,9000327,3,,,
11,9000333,1,,,
12,9000334,6,,,
13,9000336,1,,,
14,9000338,6,,,
15,9000344,1,,,
16,9000345,4,,,
17,9000346,1,,21237010.0,SpatiallyClusteredwArea
18,9000347,1,,21237010.0,SpatiallyClusteredwArea
19,9000348,4,,,
20,9000351,1,,,
21,9000359,3,,,
22,9000364,2,,29067050.0,Propagation-2
23,9000365,2,,29067010.0,Propagation-4
24,9000366,1,,,
25,9000371,1,,,
26,9000374,1,,,
27,9000375,1,,,
28,9000376,1,,,
29,9000390,2,,,
30,9000391,3,,,
31,9000394,6,,,
32,9000395,2,,,
33,9000396,2,,29067010.0,Propagation-3
34,9000399,6,,,
35,9000400,1,29067050.0,29067050.0,spatial
36,9000407,1,,,
37,9000411,1,,,
38,9000412,1,,,
39,9000413,1,,,
40,9000415,1,,,
41,9000416,1,,21237010.0,SpatiallyClusteredwArea
42,9000417,1,,21237010.0,SpatiallyClusteredwArea
43,9000425,3,,,
44,9000430,1,,,
45,9000432,1,,21237010.0,SpatiallyClusteredwArea
46,9000433,2,28017080.0,21237010.0,SpatiallyClusteredwArea
47,9000435,2,,,
48,9000437,1,,21237010.0,SpatiallyClusteredwArea
49,9000438,2,,21237010.0,SpatiallyClusteredwArea
50,9000442,1,,,
51,9000449,1,,,
52,9000454,1,,,
53,9000455,1,,,
54,9000464,2,,29067010.0,Propagation-2
55,9000465,1,,21237010.0,SpatiallyClusteredwArea
56,9000468,1,,,
57,9000469,2,,21237010.0,SpatiallyClusteredwArea
58,9000473,1,,,
59,9000474,1,,,
60,9000477,2,,29067150.0,Propagation-2
61,9000480,3,,,
62,9000481,1,,,
63,9000482,1,,,
64,9000484,1,,,
65,9000487,2,,28017080.0,Propagation-3
66,9000488,2,,21237010.0,SpatiallyClusteredwArea
67,9000489,1,,21237010.0,SpatiallyClusteredwArea
68,9000490,2,28017110.0,21237010.0,SpatiallyClusteredwArea
69,9000494,1,,,
70,9000506,3,,,
71,9000508,2,29067010.0,29067010.0,spatial
72,9000526,3,,29067150.0,Propagation-2
73,9000530,2,,,
74,9000533,6,,,
75,9000534,2,,21237010.0,SpatiallyClusteredwArea
76,9000535,2,,28017080.0,Propagation-4
77,9000536,2,,21237010.0,SpatiallyClusteredwArea
78,9000543,2,,,
79,9000544,3,,,
80,9000545,2,29067150.0,29067150.0,spatial
81,9000545,2,29067130.0,29067130.0,spatial
82,9000546,1,,,
83,9000549,1,,,
84,9000552,1,,,
85,9000556,3,,21237010.0,SpatiallyClusteredwArea
86,9000557,1,,,
87,9000559,1,,,
88,9000573,1,,,
89,9000590,3,,29067120.0,Propagation-2
90,9000594,1,,,
91,9000595,6,,,
92,9000605,1,,,
93,9000606,2,,,
94,9000611,1,,,
95,9000612,6,,,
96,9000613,3,,21237010.0,SpatiallyClusteredwArea
97,9000615,1,,,
98,9000616,1,,,
99,9000637,1,,,
100,9000639,2,29067120.0,29067120.0,spatial
101,9000640,1,,,
102,9000643,6,,,
103,9000649,1,,,
104,9000650,3,,28037030.0,Propagation-4
105,9000651,2,,29067120.0,Propagation-1
106,9000652,1,,,
107,9000655,1,,,
108,9000656,2,,,
109,9000657,1,,,
110,9000658,3,,,
111,9000667,2,,,
112,9000673,2,,,
113,9000675,2,,,
114,9000678,2,28017050.0,28017050.0,spatial
115,9000679,3,,28037030.0,Propagation-2
116,9000687,1,,,
117,9000688,1,,,
118,9000690,1,,,
119,9000692,1,,,
120,9000693,1,,,
121,9000694,1,,,
122,9000695,1,,,
123,9000700,2,,29067120.0,Propagation-2
124,9000709,1,,,
125,9000718,1,,,
126,9000724,1,,,
127,9000727,1,,,
128,9000731,2,,28047010.0,Propagation-1
129,9000733,6,,29037020.0,Propagation-4
130,9000735,1,,,
131,9000739,1,,,
132,9000743,3,28037030.0,28037030.0,spatial
133,9000746,2,,,
134,9000749,1,,,
135,9000750,1,,,
136,9000753,3,,28037030.0,Propagation-2
137,9000754,1,,,
138,9000765,1,,,
139,9000766,1,,,
140,9000769,1,,,
141,9000770,3,,28037030.0,Propagation-3
142,9000772,3,,28037030.0,Propagation-4
143,9000774,1,,,
144,9000776,1,,,
145,9000777,1,,,
146,9000779,2,,,
147,9000788,1,,,
148,9000796,6,,29037020.0,Propagation-3
149,9000809,1,,,
150,9000811,3,,,
151,9000817,2,,,
152,9000819,1,,,
153,9000820,2,,,
154,9000821,1,,,
155,9000826,2,,,
156,9000827,6,,29037020.0,Propagation-2
157,9000828,1,,,
158,9000840,1,,,
159,9000841,3,,,
160,9000847,2,,,
161,9000855,2,28047010.0,28047010.0,spatial
162,9000856,1,28047040.0,28047040.0,spatial
163,9000859,1,,,
164,9000868,1,,,
165,9000872,1,,,
166,9000895,1,,,
167,9000896,6,29037020.0,29037020.0,spatial
168,9000909,1,,,
169,9000911,2,,28047010.0,Propagation-2
170,9000913,1,,,
171,9000948,2,,,
172,9000949,3,,,
173,9000960,6,,29037020.0,Propagation-1
174,9000963,1,,,
175,9000964,6,,29037020.0,Propagation-2
176,9000970,1,,,
177,9000975,2,,,
178,9000976,1,,,
179,9000978,1,,,
180,9000999,3,,,
181,9001009,2,,,
182,9001010,1,,,
183,9001011,2,28037130.0,28037130.0,spatial
184,9001012,1,,,
185,9001022,1,,,
186,9001032,1,,,
187,9001033,1,,,
188,9001039,6,,,
189,9001040,1,,,
190,9001046,6,,,
191,9001047,6,,,
192,9001049,1,,,
193,9001055,2,,,
194,9001056,1,,,
195,9001064,2,,28047010.0,Propagation-3
196,9001065,1,,,
197,9001089,2,,28037130.0,Propagation-2
198,9001090,1,,,
199,9001120,1,,,
200,9001123,1,,,
201,9001124,3,,,
202,9001128,1,,,
203,9001129,2,,,
204,9001130,1,,,
205,9001133,2,,,
206,9001139,1,,,
207,9001140,2,,28037130.0,Propagation-3
208,9001146,3,,,
209,9001153,1,,,
210,9001154,6,,,
211,9001155,2,,,
212,9001171,1,,,
213,9001176,1,,,
214,9001177,1,,,
215,9001182,2,,28037130.0,Propagation-4
216,9001183,3,,,
217,9001186,6,,29017010.0,Propagation-4
218,9001189,1,,,
219,9001199,2,,,
220,9001200,1,,,
221,9001202,2,,,
222,9001206,2,,,
223,9001207,1,,,
224,9001208,2,,,
225,9001209,6,,29017010.0,Propagation-3
226,9001210,2,,,
227,9001213,1,,,
228,9001214,3,,,
229,9001215,1,,,
230,9001217,1,,,
231,9001218,1,,,
232,9001219,3,,28047050.0,Propagation-1
233,9001222,3,,28047050.0,Propagation-2
234,9001223,2,,28047010.0,Propagation-4
235,9001224,1,,,
236,9001237,1,,,
237,9001239,1,,,
238,9001242,6,,29017010.0,Propagation-2
239,9001243,3,,28047050.0,Propagation-4
240,9001245,3,,,
241,9001246,2,,,
242,9001279,1,,,
243,9001280,1,28037060.0,28037060.0,spatial
244,9001281,3,,,
245,9001285,1,,,
246,9001286,1,,,
247,9001287,2,,,
248,9001290,1,,,
249,9001331,2,,,
250,9001332,1,,,
251,9001333,1,,,
252,9001336,3,28047050.0,28047050.0,spatial
253,9001353,6,29017010.0,29017010.0,spatial
254,9001358,1,,,
255,9001370,2,,,
256,9001371,1,,,
257,9001383,2,,,
258,9001387,1,,,
259,9001388,2,,,
260,9001390,6,,,
261,9001395,1,,,
262,9001396,3,,28037060.0,Propagation-2
263,9001400,1,,,
264,9001417,1,,,
265,9001418,6,,29017010.0,Propagation-4
266,9001419,2,,,
267,9001423,1,,,
268,9001424,1,,,
269,9001432,1,,,
270,9001433,1,,,
271,9001434,2,,,
272,9001456,1,,,
273,9001457,2,,,
274,9001458,3,,28047050.0,Propagation-2
275,9001460,6,,,
276,9001461,1,,,
277,9001462,1,,,
278,9001465,2,,,
279,9001466,1,,,
280,9001467,3,,,
281,9001474,2,,28027050.0,Propagation-2
282,9001489,2,,,
283,9001490,3,,28027050.0,Propagation-3
284,9001494,3,,28047050.0,Propagation-3
285,9001498,1,,,
286,9001503,2,,,
287,9001504,4,,,
288,9001505,1,,,
289,9001518,1,,,
290,9001519,1,,,
291,9001524,1,,,
292,9001525,2,,,
293,9001526,1,,,
294,9001529,1,,,
295,9001530,1,,,
296,9001539,6,,29017010.0,Propagation-1
297,9001541,1,,,
298,9001556,2,,28027050.0,Propagation-2
299,9001557,1,,,
300,9001569,2,28027050.0,28027050.0,spatial
301,9001579,1,,,
302,9001595,1,,,
303,9001602,2,,,
304,9001610,2,,,
305,9001618,3,,28047050.0,Propagation-4
306,9001619,2,,,
307,9001627,1,,,
308,9001631,1,,,
309,9001632,2,,,
310,9001643,3,,,
311,9001653,1,,,
312,9001662,1,,,
313,9001663,1,,,
314,9001672,1,,,
315,9001681,1,,,
316,9001694,2,,,
317,9001696,3,,,
318,9001697,4,,,
319,9001706,2,,,
320,9001729,2,,,
321,9001731,1,,,
322,9001737,1,,,
323,9001738,2,,,
324,9001741,2,,,
325,9001742,4,,,
326,9001748,2,,,
327,9001754,2,,,
328,9001755,2,,,
329,9001765,1,,,
330,9001766,2,,,
331,9001769,1,,,
332,9001771,1,,,
333,9001774,1,,,
334,9001784,2,,,
335,9001787,1,,,
336,9001789,2,,,
337,9001791,4,,,
338,9001804,2,,,
339,9001805,1,,,
340,9001811,1,,,
341,9001826,1,,,
342,9001829,1,,,
343,9001831,4,,,
344,9001835,1,,,
345,9001837,1,,,
346,9001850,6,,25027680.0,Propagation-3
347,9001858,1,,,
348,9001859,1,,,
349,9001877,6,,25027680.0,Propagation-2
350,9001890,4,,,
351,9001893,4,,,
352,9001902,4,,,
353,9001903,1,,,
354,9001905,1,,,
355,9001915,3,,,
356,9001924,3,,,
357,9001926,4,,,
358,9001928,1,,,
359,9001936,1,,,
360,9001937,2,,,
361,9001941,3,,,
362,9001942,2,,,
363,9001947,1,,,
364,9001948,3,,,
365,9001957,1,,,
366,9001958,2,,,
367,9001959,4,,,
368,9001960,2,,,
369,9001961,2,,,
370,9001962,1,,,
371,9001967,3,,,
372,9001970,1,,,
373,9001997,4,,,
374,9001998,2,,,
375,9002013,1,,,
376,9002022,1,,,
377,9002033,1,,,
378,9002049,1,,,
379,9002054,1,,,
380,9002055,2,,,
381,9002056,1,,,
382,9002110,2,,,
383,9002113,4,,,
384,9002114,1,,,
385,9002119,4,,,
386,9002126,1,,,
387,9002131,2,,,
388,9002136,1,,,
389,9002137,2,,,
390,9002152,4,,,
391,9002156,1,,,
392,9002157,1,,,
393,9002167,3,,,
394,9002175,1,,,
395,9002176,1,,,
396,9002182,2,,,
397,9002184,1,,,
398,9002185,6,25027680.0,25027680.0,spatial
399,9002186,1,,,
400,9002187,4,,,
401,9002198,2,,,
402,9002203,2,,,
403,9002205,1,,,
404,9002206,3,,,
405,9002207,2,,,
406,9002220,2,,,
407,9002222,1,,,
408,9002230,1,,,
409,9002231,1,,,
410,9002233,1,,,
411,9002234,1,,,
412,9002238,6,,,
413,9002244,2,,,
414,9002250,1,25027690.0,25027690.0,spatial
415,9002255,2,,,
416,9002256,1,,,
417,9002268,1,,,
418,9002284,1,,,
419,9002285,4,,,
420,9002292,2,,,
421,9002293,1,,,
422,9002296,1,,,
423,9002301,1,,,
424,9002304,2,,,
425,9002305,2,,,
426,9002307,1,,,
427,9002321,6,,25027930.0,Propagation-4
428,9002322,2,,25027690.0,Propagation-2
429,9002323,1,,,
430,9002324,2,,,
431,9002358,1,,,
432,9002359,4,,,
433,9002362,1,,,
434,9002363,2,,,
435,9002367,1,,,
436,9002368,1,,,
437,9002375,4,,,
438,9002376,2,,,
439,9002378,2,,,
440,9002399,1,,,
441,9002405,4,,,
442,9002407,6,,25027680.0,Propagation-1
443,9002415,6,,25027930.0,Propagation-2
444,9002416,1,,,
445,9002424,1,,,
446,9002437,1,,,
447,9002440,2,,,
448,9002444,2,,,
449,9002459,1,,,
450,9002460,1,,,
451,9002476,1,,,
452,9002477,2,,,
453,9002484,1,,,
454,9002495,2,,,
455,9002496,4,,,
456,9002504,1,,,
457,9002516,1,,,
458,9002518,4,,,
459,9002521,4,,,
460,9002527,2,,,
461,9002528,1,,,
462,9002529,1,,,
463,9002565,5,25027020.0,25027020.0,spatial
464,9002567,2,,,
465,9002573,1,,,
466,9002574,2,,,
467,9002597,1,,,
468,9002605,6,25027930.0,25027930.0,spatial
469,9002605,6,25027530.0,25027530.0,spatial
470,9002606,1,,,
471,9002607,5,25027490.0,25027490.0,spatial
472,9002614,1,,,
473,9002617,2,,,
474,9002618,1,,,
475,9002623,4,,,
476,9002630,1,,,
477,9002631,2,,,
478,9002636,2,,,
479,9002637,4,,,
480,9002639,1,,,
481,9002650,1,,,
482,9002654,6,,25027930.0,Propagation-2
483,9002660,1,,,
484,9002663,5,,25027360.0,Propagation-3
485,9002664,5,,25027360.0,Propagation-2
486,9002666,1,,,
487,9002669,5,25027360.0,25027360.0,spatial
488,9002670,2,,,
489,9002677,1,,,
490,9002684,5,,,
491,9002685,1,,,
492,9002686,2,,,
493,9002690,1,,,
494,9002704,4,,,
495,9002709,4,,,
496,9002715,2,,,
497,9002717,1,,,
498,9002718,2,,,
499,9002720,5,,25027490.0,Propagation-2
500,9002745,1,,,
501,9002748,1,,,
502,9002753,2,,,
503,9002764,5,,25027490.0,Propagation-4
504,9002765,1,,,
505,9002766,5,25027330.0,25027330.0,spatial
506,9002767,1,,,
507,9002771,1,,,
508,9002776,2,,,
509,9002779,5,,,
510,9002785,1,,,
511,9002794,5,,25027490.0,Propagation-3
512,9002807,1,,,
513,9002808,2,,,
514,9002810,1,,,
515,9002814,4,,,
516,9002816,2,,,
517,9002817,2,,,
518,9002832,1,,,
519,9002834,1,,,
520,9002847,2,,,
521,9002854,5,,25027410.0,Propagation-4
522,9002858,1,,,
523,9002863,1,,,
524,9002868,1,,,
525,9002869,1,,,
526,9002870,1,,,
527,9002871,5,,25027410.0,Propagation-3
528,9002872,2,,,
529,9002874,1,,,
530,9002882,4,,,
531,9002886,1,,,
532,9002894,2,,,
533,9002895,1,,,
534,9002913,1,,,
535,9002926,2,,,
536,9002932,1,,,
537,9002933,5,,25027410.0,Propagation-2
538,9002939,2,,,
539,9002948,2,,,
540,9002950,1,,,
541,9002953,5,25027410.0,25027410.0,spatial
542,9002962,1,,,
543,9002965,2,,,
544,9002981,1,,,
545,9002982,1,,,
546,9002985,1,,,
547,9002987,1,,,
548,9002988,5,25027640.0,25027640.0,spatial
549,9002993,4,,,
550,9002995,2,,,
551,9002997,1,,,
552,9003002,4,,,
553,9003007,3,,,
554,9003011,2,,,
555,9003012,3,,,
556,9003015,2,,,
557,9003016,1,,,
558,9003019,1,,,
559,9003020,1,,,
560,9003024,1,,,
561,9003058,2,,,
562,9003068,2,,,
563,9003083,2,,,
564,9003091,5,,25027200.0,Propagation-3
565,9003094,2,,,
566,9003095,3,,,
567,9003102,1,,,
568,9003111,3,,,
569,9003114,2,,,
570,9003126,1,,,
571,9003127,2,,,
572,9003137,2,,,
573,9003139,1,,,
574,9003151,2,,,
575,9003152,3,,,
576,9003156,2,,,
577,9003157,1,,,
578,9003161,4,,,
579,9003171,1,,,
580,9003176,1,,,
581,9003185,1,,,
582,9003186,1,,,
583,9003189,1,,,
584,9003204,1,,,
585,9003209,5,,,
586,9003215,1,,,
587,9003237,1,,,
588,9003238,3,,,
589,9003245,5,,,
590,9003246,1,,,
591,9003247,3,,,
592,9003248,2,,,
593,9003253,1,,,
594,9003256,1,,,
595,9003269,2,,,
596,9003270,1,,,
597,9003284,1,,,
598,9003300,5,,25027640.0,Propagation-1
599,9003315,1,,,
600,9003316,5,,,
601,9003331,3,,,
602,9003332,3,,,
603,9003339,1,,,
604,9003340,3,,,
605,9003342,4,,25027120.0,Propagation-2
606,9003344,1,,,
607,9003368,1,,,
608,9003374,1,,,
609,9003375,1,,,
610,9003378,5,,,
611,9003386,1,,,
612,9003393,1,,,
613,9003396,3,,,
614,9003397,5,25027200.0,25027200.0,spatial
615,9003408,1,,,
616,9003409,3,,,
617,9003442,1,,,
618,9003448,2,,,
619,9003458,2,,,
620,9003459,2,,,
621,9003460,1,,,
622,9003476,3,,,
623,9003477,2,,,
624,9003495,5,,25027200.0,Propagation-2
625,9003496,1,,,
626,9003498,1,,,
627,9003499,1,,,
628,9003508,2,25027910.0,25027910.0,spatial
629,9003512,2,,,
630,9003514,1,,,
631,9003526,1,,,
632,9003528,1,,,
633,9003532,2,,,
634,9003537,5,,25027020.0,Propagation-3
635,9003540,1,,,
636,9003541,5,,23217030.0,Propagation-3
637,9003548,3,,,
638,9003551,1,,,
639,9003559,1,,,
640,9003562,1,,,
641,9003563,1,,,
642,9003571,5,,25027270.0,Propagation-3
643,9003581,5,,23217030.0,Propagation-2
644,9003615,1,,,
645,9003620,1,,,
646,9003630,2,,,
647,9003631,3,25027120.0,25027120.0,spatial
648,9003649,1,,,
649,9003677,5,,25027270.0,Propagation-2
650,9003684,1,,,
651,9003690,1,,,
652,9003691,1,,,
653,9003692,5,23217030.0,23217030.0,spatial
654,9003705,1,,,
655,9003713,1,,,
656,9003714,1,,,
657,9003715,2,,,
658,9003724,1,,,
659,9003732,1,,,
660,9003739,2,,,
661,9003740,3,,,
662,9003743,1,,,
663,9003753,2,,,
664,9003754,3,,,
665,9003762,5,,23187280.0,Propagation-4
666,9003763,1,,,
667,9003766,1,,,
668,9003780,1,,,
669,9003786,5,25027270.0,25027270.0,spatial
670,9003800,3,,25017010.0,Propagation-4
671,9003802,1,,,
672,9003811,1,,,
673,9003823,1,,,
674,9003825,4,,27037010.0,Propagation-2
675,9003829,1,,,
676,9003831,3,,,
677,9003856,3,,,
678,9003866,2,,,
679,9003867,2,,,
680,9003876,3,,25027120.0,Propagation-1
681,9003881,1,,,
682,9003882,1,,,
683,9003891,1,,,
684,9003903,2,,,
685,9003910,1,,,
686,9003919,1,,,
687,9003920,4,,,
688,9003926,1,,,
689,9003930,1,,,
690,9003934,1,,,
691,9003935,4,,26247020.0,Propagation-2
692,9003936,4,25027050.0,25027050.0,spatial
693,9003940,2,,,
694,9003945,2,,,
695,9003948,3,,25027120.0,Propagation-2
696,9003949,1,,,
697,9003986,2,,,
698,9003990,4,,,
699,9003991,1,,,
700,9003994,1,,,
701,9003997,1,,,
702,9003998,3,25017010.0,25017010.0,spatial
703,9003999,2,,,
704,9004014,4,27037010.0,27037010.0,spatial
705,9004015,2,,,
706,9004016,4,,,
707,9004017,2,,,
708,9004026,4,26247020.0,26247020.0,spatial
709,9004028,3,,25017010.0,Propagation-2
710,9004029,1,,,
711,9004033,1,,,
712,9004053,3,,25017010.0,Propagation-3
713,9004056,3,,25017010.0,Propagation-1
714,9004062,1,,,
715,9004063,2,,26247010.0,Propagation-2
716,9004066,5,,23187280.0,Propagation-3
717,9004070,4,,27037010.0,Propagation-1
718,9004071,1,,,
719,9004073,1,,,
720,9004089,4,,,
721,9004092,2,,,
722,9004093,1,,,
723,9004096,2,,,
724,9004098,1,,,
725,9004103,2,,,
726,9004107,2,,,
727,9004119,1,,,
728,9004125,1,,,
729,9004160,1,,,
730,9004167,2,,,
731,9004173,1,,,
732,9004182,4,,23197370.0,Propagation-4
733,9004197,2,,,
734,9004211,5,,23187280.0,Propagation-2
735,9004216,1,,,
736,9004225,2,,,
737,9004233,1,,,
738,9004239,1,,,
739,9004245,1,,,
740,9004256,1,,,
741,9004257,1,,,
742,9004275,1,,,
743,9004281,3,,,
744,9004282,1,,,
745,9004284,1,,,
746,9004286,4,,23197370.0,Propagation-3
747,9004300,3,,,
748,9004302,1,,,
749,9004303,3,,,
750,9004309,3,,,
751,9004310,1,,,
752,9004311,1,,,
753,9004317,1,,,
754,9004318,3,,,
755,9004322,2,25017020.0,25017020.0,spatial
756,9004326,2,,,
757,9004328,1,,,
758,9004355,5,23187280.0,23187280.0,spatial
759,9004378,1,,,
760,9004382,1,,,
761,9004400,4,,,
762,9004401,1,,,
763,9004411,1,,,
764,9004412,1,,,
765,9004417,2,26247010.0,26247010.0,spatial
766,9004418,1,,,
767,9004429,1,,,
768,9004437,2,,,
769,9004439,1,,,
770,9004443,4,,,
771,9004444,1,,,
772,9004448,2,,,
773,9004449,2,,,
774,9004452,2,,,
775,9004455,2,,,
776,9004456,4,,27037010.0,Propagation-3
777,9004463,2,,,
778,9004464,2,,,
779,9004469,2,,,
780,9004473,2,,,
781,9004493,4,,,
782,9004496,1,,,
783,9004497,2,,,
784,9004506,1,,,
785,9004509,1,,,
786,9004515,1,,,
787,9004521,1,,,
788,9004522,1,,,
789,9004528,1,,,
790,9004533,1,,,
791,9004534,1,,,
792,9004553,4,,23197370.0,Propagation-2
793,9004561,1,,,
794,9004562,1,,,
795,9004571,1,,,
796,9004572,2,,,
797,9004578,1,,,
798,9004580,2,,,
799,9004587,1,,,
800,9004596,2,,,
801,9004600,2,,,
802,9004601,3,,,
803,9004607,1,,,
804,9004614,4,,,
805,9004623,4,,,
806,9004641,1,,,
807,9004648,2,,,
808,9004651,2,,,
809,9004662,1,,,
810,9004670,2,,,
811,9004674,1,,,
812,9004680,1,,,
813,9004688,4,,27037020.0,Propagation-2
814,9004698,1,,,
815,9004699,4,,26247030.0,Propagation-4
816,9004703,1,,,
817,9004708,1,,,
818,9004713,2,,,
819,9004715,4,,26247050.0,Propagation-2
820,9004731,1,,,
821,9004739,4,,26247030.0,Propagation-2
822,9004767,1,,,
823,9004778,1,,,
824,9004779,1,,,
825,9004806,1,,,
826,9004826,5,,23207040.0,Propagation-2
827,9004832,1,,,
828,9004838,1,,,
829,9004839,4,23197370.0,23197370.0,spatial
830,9004840,3,,,
831,9004845,3,,,
832,9004846,2,,,
833,9004854,1,,,
834,9004879,2,26247050.0,26247050.0,spatial
835,9004882,4,,27037030.0,Propagation-3
836,9004883,1,,,
837,9004884,1,,,
838,9004890,2,,26247050.0,Propagation-2
839,9004893,1,,,
840,9004894,1,,,
841,9004895,1,,,
842,9004902,4,,27037010.0,Propagation-2
843,9004903,1,,,
844,9004908,1,,,
845,9004914,1,,,
846,9004915,1,,,
847,9004916,1,,,
848,9004917,5,23207040.0,23207040.0,spatial
849,9004919,2,,,
850,9004923,2,,26247050.0,Propagation-3
851,9004929,1,,,
852,9004931,1,,,
853,9004934,3,27037020.0,27037020.0,spatial
854,9004941,4,,23197370.0,Propagation-3
855,9004942,1,,,
856,9004958,1,,,
857,9004963,4,26247030.0,26247030.0,spatial
858,9004964,3,,27037020.0,Propagation-2
859,9004965,1,,,
860,9004968,4,27037030.0,27037030.0,spatial
861,9004976,1,,,
862,9004977,2,,,
863,9004982,3,,27037020.0,Propagation-1
864,9004992,1,,,
865,9004995,4,,23197370.0,Propagation-1
866,9004998,2,,,
867,9005006,2,,,
868,9005012,1,,,
869,9005018,2,,,
870,9005022,4,,26237040.0,Propagation-4
871,9005025,2,,26247050.0,Propagation-1
872,9005026,1,,,
873,9005035,1,,,
874,9005037,1,,,
875,9005041,1,,,
876,9005044,5,,,
877,9005045,1,,,
878,9005047,2,,,
879,9005065,1,,,
880,9005069,1,,,
881,9005076,1,,,
882,9005077,4,,23197370.0,Propagation-4
883,9005080,1,,,
884,9005083,1,,,
885,9005086,3,,,
886,9005089,3,,,
887,9005090,2,,,
888,9005094,2,,,
889,9005096,3,,,
890,9005097,2,,,
891,9005099,3,,,
892,9005103,3,,,
893,9005109,1,,,
894,9005114,1,,,
895,9005115,1,,,
896,9005116,3,,,
897,9005121,1,,,
898,9005123,2,,,
899,9005125,1,,,
900,9005129,1,,,
901,9005140,1,,,
902,9005145,3,,,
903,9005147,1,,,
904,9005148,1,,,
905,9005149,3,,,
906,9005153,4,,26237040.0,Propagation-3
907,9005154,1,,,
908,9005155,1,,,
909,9005160,1,,,
910,9005167,5,,,
911,9005169,2,,,
912,9005174,1,,,
913,9005176,4,,,
914,9005194,1,,,
915,9005203,3,,23197290.0,Propagation-4
916,9005207,1,,,
917,9005212,2,,,
918,9005213,1,,,
919,9005218,1,,,
920,9005235,2,,,
921,9005253,2,,,
922,9005258,4,,26237040.0,Propagation-2
923,9005262,3,,,
924,9005269,3,,,
925,9005274,2,,23197700.0,Propagation-2
926,9005276,1,,,
927,9005281,1,,,
928,9005282,1,,,
929,9005283,1,,,
930,9005309,1,,,
931,9005322,4,26237040.0,26237040.0,spatial
932,9005323,3,,,
933,9005332,2,,,
934,9005356,2,,,
935,9005360,1,,,
936,9005366,1,,,
937,9005378,3,,23197290.0,Propagation-3
938,9005383,1,,,
939,9005397,1,23197130.0,23197130.0,spatial
940,9005418,5,,24067020.0,Propagation-3
941,9005419,3,,23197130.0,Propagation-2
942,9005421,1,,,
943,9005424,3,,,
944,9005427,1,,,
945,9005429,2,,,
946,9005432,1,,,
947,9005433,4,,26237050.0,Propagation-4
948,9005439,4,24067020.0,24067020.0,spatial
949,9005446,1,,,
950,9005447,4,,24067020.0,Propagation-2
951,9005459,1,,,
952,9005463,4,,,
953,9005466,2,,,
954,9005473,1,,,
955,9005476,3,23197290.0,23197290.0,spatial
956,9005481,2,,,
957,9005482,2,,,
958,9005494,4,,,
959,9005495,1,,,
960,9005496,2,23197700.0,23197700.0,spatial
961,9005502,1,,,
962,9005503,1,,,
963,9005513,2,,23197700.0,Propagation-2
964,9005520,1,,,
965,9005523,4,,,
966,9005538,2,,,
967,9005539,4,,26237050.0,Propagation-3
968,9005541,1,,,
969,9005552,1,,,
970,9005553,1,,,
971,9005556,1,,,
972,9005557,1,,,
973,9005574,1,,,
974,9005578,3,,,
975,9005586,2,,,
976,9005587,1,,,
977,9005602,3,,,
978,9005617,1,,,
979,9005618,3,,,
980,9005619,1,,,
981,9005631,3,,,
982,9005635,5,,23167010.0,SpatiallyClusteredwArea
983,9005640,1,,,
984,9005641,4,,26237050.0,Propagation-2
985,9005652,1,,,
986,9005656,1,,,
987,9005664,4,,24067020.0,Propagation-1
988,9005665,2,,23197690.0,Propagation-2
989,9005669,1,,,
990,9005670,3,,,
991,9005677,4,26237050.0,26237050.0,spatial
992,9005679,4,,,
993,9005680,1,,,
994,9005681,1,,,
995,9005683,1,,,
996,9005687,2,,,
997,9005688,1,,,
998,9005693,2,,,
999,9005699,4,,25027050.0,Propagation-2
1000,9005700,1,,,
