,COMID,sim_fdc_cluster,sim_ma_cluster
0,9000266,0,12
1,9000296,3,4
2,9000297,7,15
3,9000300,6,7
4,9000313,8,4
5,9000315,14,0
6,9000327,1,15
7,9000334,10,9
8,9000338,14,7
9,9000345,12,4
10,9000348,13,13
11,9000359,11,10
12,9000364,9,1
13,9000365,0,3
14,9000390,1,1
15,9000391,1,5
16,9000394,7,15
17,9000395,3,9
18,9000396,8,15
19,9000399,15,12
20,9000425,8,15
21,9000433,0,6
22,9000435,12,2
23,9000438,0,5
24,9000464,9,8
25,9000469,12,2
26,9000477,15,5
27,9000480,12,9
28,9000487,0,4
29,9000488,5,11
30,9000490,0,12
31,9000506,1,2
32,9000508,3,4
33,9000526,0,12
34,9000530,10,2
35,9000533,12,2
36,9000534,6,3
37,9000535,12,2
38,9000536,0,2
39,9000543,5,5
40,9000544,12,2
41,9000545,2,11
42,9000556,0,5
43,9000590,11,5
44,9000595,6,0
45,9000606,15,4
46,9000612,14,9
47,9000613,11,11
48,9000639,12,2
49,9000643,11,7
50,9000650,4,2
51,9000651,14,7
52,9000656,1,6
53,9000658,14,5
54,9000667,11,5
55,9000673,9,8
56,9000675,14,0
57,9000678,12,2
58,9000679,6,6
59,9000700,9,15
60,9000731,1,9
61,9000733,10,2
62,9000743,0,6
63,9000746,10,2
64,9000753,3,4
65,9000770,1,13
66,9000772,11,7
67,9000779,8,6
68,9000796,9,7
69,9000811,11,7
70,9000817,1,5
71,9000820,14,0
72,9000826,1,1
73,9000827,13,13
74,9000841,7,15
75,9000847,14,3
76,9000855,4,14
77,9000896,12,2
78,9000911,14,11
79,9000948,12,9
80,9000949,9,4
81,9000960,11,10
82,9000964,1,1
83,9000975,4,2
84,9000999,5,5
85,9001009,8,1
86,9001011,11,5
87,9001039,14,9
88,9001046,3,4
89,9001047,3,9
90,9001055,0,3
91,9001064,4,7
92,9001089,2,11
93,9001124,9,3
94,9001129,11,9
95,9001133,10,2
96,9001140,1,15
97,9001146,9,9
98,9001154,0,2
99,9001155,0,6
100,9001182,14,6
101,9001183,14,9
102,9001186,12,9
103,9001199,2,6
104,9001202,0,3
105,9001206,1,11
106,9001208,5,0
107,9001209,11,3
108,9001210,10,9
109,9001214,10,2
110,9001219,0,2
111,9001222,9,8
112,9001223,11,5
113,9001242,11,9
114,9001243,2,1
115,9001245,0,6
116,9001246,15,4
117,9001281,9,13
118,9001287,11,13
119,9001331,6,5
120,9001336,0,0
121,9001353,4,7
122,9001370,5,8
123,9001383,0,11
124,9001388,2,11
125,9001390,5,14
126,9001396,4,9
127,9001418,14,13
128,9001419,0,4
129,9001434,0,4
130,9001457,12,2
131,9001458,7,15
132,9001460,15,2
133,9001465,2,11
134,9001467,2,1
135,9001474,11,8
136,9001489,9,15
137,9001490,3,9
138,9001494,9,13
139,9001503,2,1
140,9001504,14,7
141,9001525,6,3
142,9001539,11,5
143,9001556,11,13
144,9001569,15,3
145,9001602,0,3
146,9001610,8,1
147,9001618,3,4
148,9001619,11,7
149,9001632,11,3
150,9001643,0,4
151,9001694,8,5
152,9001696,10,6
153,9001697,3,4
154,9001706,3,4
155,9001729,4,0
156,9001738,13,8
157,9001741,4,14
158,9001742,12,9
159,9001748,4,3
160,9001754,0,3
161,9001755,5,7
162,9001766,6,0
163,9001784,4,5
164,9001789,11,5
165,9001791,12,9
166,9001804,12,9
167,9001831,8,13
168,9001850,5,15
169,9001877,0,6
170,9001890,11,2
171,9001893,1,15
172,9001902,0,4
173,9001915,3,4
174,9001924,11,11
175,9001926,12,9
176,9001937,3,9
177,9001941,2,1
178,9001942,4,2
179,9001948,9,13
180,9001958,4,7
181,9001959,5,1
182,9001960,4,7
183,9001961,11,9
184,9001967,14,6
185,9001997,6,5
186,9001998,3,9
187,9002055,8,13
188,9002110,0,12
189,9002113,9,13
190,9002119,8,7
191,9002131,0,2
192,9002137,10,13
193,9002152,0,4
194,9002167,0,3
195,9002182,1,15
196,9002185,15,8
197,9002187,9,7
198,9002198,0,4
199,9002203,15,5
200,9002206,12,2
201,9002207,11,6
202,9002220,5,13
203,9002238,5,5
204,9002244,0,3
205,9002255,6,6
206,9002285,8,1
207,9002292,1,15
208,9002304,14,0
209,9002305,12,2
210,9002321,8,7
211,9002322,7,15
212,9002324,0,12
213,9002359,4,6
214,9002363,11,7
215,9002375,11,7
216,9002376,12,2
217,9002378,0,3
218,9002405,8,1
219,9002407,9,13
220,9002415,11,3
221,9002440,14,11
222,9002444,12,4
223,9002477,6,4
224,9002495,12,2
225,9002496,0,5
226,9002518,2,11
227,9002521,2,11
228,9002527,6,5
229,9002565,7,15
230,9002567,1,5
231,9002574,6,1
232,9002605,14,5
233,9002607,13,8
234,9002617,13,13
235,9002623,6,0
236,9002631,0,7
237,9002636,5,7
238,9002637,3,9
239,9002654,10,13
240,9002663,14,5
241,9002664,0,6
242,9002669,3,9
243,9002670,4,6
244,9002684,5,8
245,9002686,10,9
246,9002704,14,6
247,9002709,6,4
248,9002715,4,5
249,9002718,11,9
250,9002720,11,7
251,9002753,1,1
252,9002764,14,7
253,9002766,0,3
254,9002776,0,4
255,9002779,8,7
256,9002794,4,1
257,9002808,11,5
258,9002814,3,9
259,9002816,3,9
260,9002817,12,9
261,9002847,11,5
262,9002854,12,4
263,9002871,0,3
264,9002872,0,12
265,9002882,4,3
266,9002894,11,2
267,9002926,13,8
268,9002933,12,2
269,9002939,8,11
270,9002948,14,7
271,9002953,12,2
272,9002965,0,12
273,9002988,12,9
274,9002993,11,14
275,9002995,2,13
276,9003002,3,4
277,9003007,4,2
278,9003011,1,15
279,9003012,0,4
280,9003015,6,4
281,9003058,3,4
282,9003068,0,2
283,9003083,8,11
284,9003091,2,11
285,9003094,3,9
286,9003095,1,15
287,9003111,5,0
288,9003114,11,9
289,9003127,11,7
290,9003137,8,11
291,9003151,4,7
292,9003152,4,14
293,9003156,4,13
294,9003161,12,9
295,9003209,14,7
296,9003238,5,6
297,9003245,4,9
298,9003247,5,13
299,9003248,0,10
300,9003269,4,1
301,9003300,4,14
302,9003316,4,14
303,9003331,11,7
304,9003332,10,2
305,9003340,11,9
306,9003342,0,6
307,9003378,11,3
308,9003396,10,9
309,9003397,5,15
310,9003409,4,9
311,9003448,11,4
312,9003458,11,9
313,9003459,5,7
314,9003476,2,0
315,9003477,13,8
316,9003495,0,11
317,9003508,5,1
318,9003512,3,4
319,9003532,13,8
320,9003537,3,9
321,9003541,12,2
322,9003548,14,6
323,9003571,0,3
324,9003581,4,9
325,9003630,6,3
326,9003631,12,9
327,9003677,12,2
328,9003692,8,7
329,9003715,5,5
330,9003739,5,9
331,9003740,15,6
332,9003753,14,7
333,9003754,4,9
334,9003762,4,7
335,9003786,9,5
336,9003800,9,13
337,9003825,14,5
338,9003831,3,4
339,9003856,12,2
340,9003866,7,15
341,9003867,4,6
342,9003876,4,7
343,9003903,11,3
344,9003920,4,2
345,9003935,6,0
346,9003936,11,7
347,9003940,5,3
348,9003945,11,3
349,9003948,8,1
350,9003986,12,2
351,9003990,8,14
352,9003998,13,8
353,9003999,2,6
354,9004014,2,0
355,9004015,10,9
356,9004016,10,3
357,9004017,6,0
358,9004026,3,4
359,9004028,11,1
360,9004053,8,1
361,9004056,15,12
362,9004063,4,1
363,9004066,15,2
364,9004070,9,15
365,9004089,3,4
366,9004092,11,13
367,9004096,13,8
368,9004103,12,9
369,9004107,8,6
370,9004167,6,3
371,9004182,2,0
372,9004197,10,2
373,9004211,9,1
374,9004225,8,5
375,9004281,6,0
376,9004286,5,15
377,9004300,12,9
378,9004303,10,3
379,9004309,3,4
380,9004318,15,8
381,9004322,12,9
382,9004326,6,4
383,9004355,12,2
384,9004400,9,7
385,9004417,10,2
386,9004437,12,9
387,9004443,9,15
388,9004448,12,2
389,9004449,13,13
390,9004452,3,9
391,9004455,11,0
392,9004456,2,11
393,9004463,4,5
394,9004464,5,15
395,9004469,10,2
396,9004473,12,9
397,9004493,11,4
398,9004497,0,3
399,9004553,3,4
400,9004572,8,7
401,9004580,0,4
402,9004596,6,7
403,9004600,9,13
404,9004601,1,15
405,9004614,3,9
406,9004623,4,7
407,9004648,9,9
408,9004651,9,1
409,9004670,14,3
410,9004688,4,1
411,9004699,15,9
412,9004713,2,1
413,9004715,5,14
414,9004739,12,2
415,9004826,4,9
416,9004839,12,2
417,9004840,6,3
418,9004845,13,8
419,9004846,7,1
420,9004879,12,4
421,9004882,2,11
422,9004890,6,1
423,9004902,6,0
424,9004917,2,0
425,9004919,4,2
426,9004923,12,4
427,9004934,5,7
428,9004941,12,2
429,9004963,5,7
430,9004964,7,1
431,9004968,11,3
432,9004977,4,1
433,9004982,15,8
434,9004995,13,13
435,9004998,8,5
436,9005006,8,9
437,9005018,6,0
438,9005022,2,1
439,9005025,11,14
440,9005044,10,2
441,9005047,4,7
442,9005077,1,6
443,9005086,11,7
444,9005089,15,5
445,9005090,5,4
446,9005094,12,4
447,9005096,0,6
448,9005097,9,13
449,9005099,8,1
450,9005103,1,11
451,9005116,12,9
452,9005123,4,11
453,9005145,11,3
454,9005149,0,3
455,9005153,6,0
456,9005167,5,5
457,9005169,12,4
458,9005176,14,7
459,9005203,5,0
460,9005212,4,12
461,9005235,8,11
462,9005253,12,9
463,9005258,14,7
464,9005262,0,2
465,9005269,10,13
466,9005274,1,15
467,9005322,12,2
468,9005323,12,2
469,9005332,8,1
470,9005356,5,14
471,9005378,2,1
472,9005418,3,9
473,9005419,12,9
474,9005424,5,7
475,9005429,5,15
476,9005433,5,9
477,9005439,15,4
478,9005447,11,7
479,9005463,11,14
480,9005466,8,7
481,9005476,14,3
482,9005481,3,4
483,9005482,0,12
484,9005494,4,5
485,9005496,13,8
486,9005513,3,9
487,9005523,4,15
488,9005538,13,13
489,9005539,0,7
490,9005578,2,11
491,9005586,8,2
492,9005602,9,5
493,9005618,0,6
494,9005631,5,11
495,9005635,7,15
496,9005641,5,13
497,9005664,0,4
498,9005665,3,4
499,9005670,14,7
500,9005677,1,15
501,9005679,10,8
502,9005687,11,7
503,9005693,3,9
504,9005699,0,3
505,9005705,13,13
506,9005724,5,11
507,9005726,4,14
508,9005734,12,2
509,9005765,12,4
510,9005777,4,9
511,9005783,0,3
512,9005788,4,1
513,9005789,15,7
514,9005795,11,7
515,9005797,0,3
516,9005798,3,9
517,9005802,14,13
518,9005810,4,9
519,9005836,9,13
520,9005849,15,8
521,9005875,10,9
522,9005895,2,11
523,9005923,11,9
524,9005943,6,6
525,9005950,4,14
526,9005978,14,2
527,9006017,5,13
528,9006035,12,2
529,9006058,12,4
530,9006069,0,6
531,9006076,8,11
532,9006095,13,8
533,9006098,0,6
534,9006101,1,15
535,9006127,9,15
536,9006143,15,4
537,9006153,4,9
538,9006204,5,15
539,9006223,10,3
540,9006237,8,1
541,9006265,2,1
542,9006268,0,12
543,9006274,9,9
544,9006276,8,6
545,9006287,4,0
546,9006295,9,13
547,9006306,0,4
548,9006340,9,3
549,9006346,12,4
550,9006357,14,8
551,9006369,11,9
552,9006372,3,4
553,9006373,3,9
554,9006394,12,2
555,9006402,9,13
556,9006412,8,1
557,9006414,9,8
558,9006422,2,5
559,9006432,12,2
560,9006440,9,8
561,9006468,9,13
562,9006475,4,9
563,9006485,5,15
564,9006500,6,0
565,9006506,4,2
566,9006507,4,0
567,9006510,3,9
568,9006529,0,7
569,9006546,10,13
570,9006558,2,11
571,9006568,11,9
572,9006570,4,1
573,9006571,5,12
574,9006586,1,15
575,9006595,4,0
576,9006611,8,1
577,9006619,3,9
578,9006630,9,8
579,9006640,4,9
580,9006644,9,15
581,9006660,1,15
582,9006665,14,5
583,9006666,0,6
584,9006669,12,9
585,9006672,14,0
586,9006694,8,2
587,9006698,6,10
588,9006713,12,2
589,9006721,12,9
590,9006723,10,8
591,9006724,10,2
592,9006727,3,9
593,9006730,6,0
594,9006740,10,12
595,9006769,8,6
596,9006770,14,7
597,9006771,5,9
598,9006778,0,2
599,9006779,10,13
600,9006782,15,8
601,9006784,12,2
602,9006785,6,0
603,9006786,4,12
604,9006790,12,9
605,9006799,1,11
606,9006819,7,15
607,9006823,0,6
608,9006825,3,9
609,9006835,12,2
610,9006848,14,7
611,9006851,9,9
612,9006861,8,6
613,9006888,0,5
614,9006893,9,15
615,9006899,15,2
616,9006906,12,2
617,9006926,7,1
618,9006933,5,2
619,9006943,11,7
620,9006960,12,9
621,9006967,0,11
622,9007025,3,9
623,9007049,10,9
624,9007066,10,2
625,9007072,3,9
626,9007092,15,2
627,9007093,0,6
628,9007096,12,4
629,9007116,5,11
630,9007126,13,8
631,9007134,0,7
632,9007145,0,6
633,9007146,1,11
634,9007150,6,0
635,9007173,6,7
636,9007182,15,7
637,9007183,3,4
638,9007198,2,1
639,9007218,9,9
640,9007222,11,9
641,9007225,1,1
642,9007233,7,15
643,9007238,10,13
644,9007239,12,2
645,9007255,11,1
646,9007256,12,2
647,9007272,6,6
648,9007292,3,4
649,9007305,12,4
650,9007306,9,13
651,9007313,12,4
652,9007331,12,9
653,9007334,12,2
654,9007335,4,9
655,9007337,4,1
656,9007342,5,9
657,9007352,0,6
658,9007357,5,13
659,9007365,8,14
660,9007386,6,7
661,9007398,5,3
662,9007415,3,9
663,9007425,9,8
664,9007432,0,3
665,9007442,12,2
666,9007454,5,12
667,9007457,15,7
668,9007464,6,0
669,9007466,7,1
670,9007475,15,2
671,9007479,15,3
672,9007485,4,9
673,9007490,14,7
674,9007494,3,9
675,9007502,0,12
676,9007503,0,10
677,9007519,4,13
678,9007555,1,10
679,9007565,11,9
680,9007568,3,4
681,9007577,0,6
682,9007599,12,2
683,9007616,3,9
684,9007636,0,11
685,9007666,0,5
686,9007682,0,4
687,9007703,13,8
688,9007708,4,7
689,9007721,3,9
690,9007727,3,9
691,9007728,11,14
692,9007729,9,9
693,9007774,10,9
694,9007779,11,1
695,9007781,9,13
696,9007812,15,8
697,9007821,4,14
698,9007823,12,2
699,9007827,0,2
700,9007832,4,7
701,9007835,7,11
702,9007836,12,4
703,9007838,14,6
704,9007853,0,3
705,9007859,9,8
706,9007866,11,13
707,9007867,13,6
708,9007877,6,1
709,9007878,15,2
710,9007879,10,9
711,9007904,14,5
712,9007912,5,1
713,9007933,14,7
714,9007940,10,3
715,9007944,10,3
716,9007946,2,11
717,9007954,15,2
718,9007966,6,6
719,9007981,7,11
720,9007985,0,10
721,9007997,11,7
722,9007998,15,8
723,9008017,15,8
724,9008041,1,13
725,9008050,2,5
726,9008053,4,3
727,9008067,8,1
728,9008068,4,14
729,9008087,9,9
730,9008136,2,5
731,9008153,15,8
732,9008165,6,3
733,9008177,14,9
734,9008180,12,10
735,9008185,9,13
736,9008186,11,8
737,9008193,4,2
738,9008199,2,1
739,9008218,15,4
740,9008221,12,2
741,9008223,0,2
742,9008234,14,7
743,9008238,13,8
744,9008240,0,12
745,9008280,15,3
746,9008286,0,6
747,9008289,12,4
748,9008290,8,1
749,9008292,12,2
750,9008298,3,9
751,9008299,14,1
752,9008308,0,3
753,9008309,0,3
754,9008322,11,11
755,9008331,3,4
756,9008334,5,13
757,9008340,4,14
758,9008341,0,12
759,9008365,10,13
760,9008390,14,7
761,9008406,1,7
762,9008407,12,4
763,9008413,10,9
764,9008417,13,8
765,9008419,11,7
766,9008424,8,4
767,9008425,13,8
768,9008426,12,4
769,9008447,11,3
770,9008487,1,15
771,9008503,10,7
772,9008509,9,7
773,9008544,0,3
774,9008546,4,9
775,9008576,12,10
776,9008596,12,4
777,9008619,14,6
778,9008620,10,7
779,9008638,5,6
780,9008645,3,4
781,9008680,12,2
782,9008682,5,7
783,9008733,12,10
784,9008750,12,2
785,9008784,10,9
786,9008811,1,1
787,9008819,3,4
788,9008842,8,13
789,9008869,15,12
790,9008874,2,6
791,9008885,12,2
792,9008907,9,8
793,9008935,11,3
794,9008960,13,4
795,9009027,9,13
796,9009042,2,1
797,9009063,15,2
798,9009078,5,7
799,9009079,11,9
800,9009084,4,4
801,9009150,4,9
802,9009198,8,0
803,9009213,0,12
804,9009229,14,3
805,9009249,11,7
806,9009269,3,4
807,9009310,0,12
808,9009313,13,0
809,9009364,11,5
810,9009365,15,5
811,9009419,3,9
812,9009420,8,5
813,9009429,1,1
814,9009472,6,3
815,9009479,9,13
816,9009481,15,2
817,9009482,2,1
818,9009497,6,0
819,9009500,3,4
820,9009515,5,5
821,9009516,12,4
822,9009521,15,2
823,9009558,9,7
824,9009569,14,5
825,9009585,9,7
826,9009603,3,4
827,9009627,1,10
828,9009650,11,1
829,9009660,8,1
830,9009688,2,0
831,9009696,13,13
832,9009728,3,9
833,9009758,10,7
834,9009785,15,5
835,9009802,8,1
836,9009832,3,4
837,9009836,1,1
838,9009844,10,2
839,9009861,11,7
840,9009906,12,10
841,9009936,8,15
842,9009993,15,3
843,9009999,5,0
844,9010033,11,3
845,9010052,4,14
846,9010056,3,4
847,9010062,11,7
848,9010077,5,15
849,9010082,9,15
850,9010110,8,0
851,9010120,11,7
852,9010149,0,5
853,9010183,0,5
854,9010186,6,0
855,9010213,5,13
856,9010225,10,13
857,9010239,11,4
858,9010262,11,3
859,9010306,4,2
860,9010320,1,8
861,9010345,1,15
862,9010372,3,9
863,9010388,1,5
864,9010408,3,4
865,9010427,0,12
866,9010476,9,7
867,9010485,10,13
868,9010517,9,7
869,9010530,0,3
870,9010560,12,2
871,9010561,6,0
872,9010590,3,4
873,9010594,6,0
874,9010597,14,7
875,9010827,3,4
876,9010831,14,3
877,9010836,1,15
878,9010837,2,1
879,9010857,12,2
880,9010859,1,11
881,9010872,11,7
882,9010884,12,2
883,9010888,3,4
884,9010891,4,5
885,9010899,14,14
886,9010901,6,0
887,9010962,4,0
888,9010981,0,6
889,9011010,14,0
890,9011017,9,9
891,9011057,5,6
892,9011100,2,5
893,9011101,8,7
894,9011135,4,3
895,9011157,14,7
896,9011162,4,9
897,9011163,3,4
898,9011229,4,3
899,9011270,14,9
900,9011276,11,10
901,9011280,7,15
902,9011303,13,8
903,9011363,12,2
904,9011368,14,6
905,9011402,3,4
906,9011403,8,15
907,9011419,7,5
908,9011424,4,9
909,9011430,12,2
910,9011431,4,6
911,9011438,4,14
912,9011455,1,15
913,9011551,2,6
914,9011632,12,2
915,9011651,3,9
916,9011653,4,3
917,9011695,0,3
918,9011702,6,6
919,9011707,0,6
920,9011716,8,11
921,9011722,0,6
922,9011730,4,1
923,9011741,1,15
924,9011753,14,3
925,9011754,14,7
926,9011767,0,3
927,9011782,6,3
928,9011791,11,1
929,9011798,6,3
930,9011804,0,3
931,9011821,11,7
932,9011822,14,6
933,9011829,2,11
934,9011876,3,9
935,9011904,5,11
936,9011922,2,1
937,9011932,3,9
938,9011952,0,12
939,9012015,6,6
940,9012072,3,9
941,9012073,12,4
942,9012074,10,9
943,9012098,3,9
944,9012153,11,14
945,9012155,9,15
946,9012165,3,4
947,9012173,0,6
948,9012217,4,9
949,9012223,4,14
950,9012334,5,5
951,9012377,6,0
952,9012385,11,0
953,9012389,0,12
954,9012394,10,2
955,9012428,12,2
956,9012434,0,12
957,9012472,12,2
958,9012486,12,9
959,9012534,3,9
960,9012562,14,3
961,9012566,3,4
962,9012596,12,2
963,9012627,11,3
964,9012628,8,1
965,9012650,12,4
966,9012659,7,1
967,9012669,4,14
968,9012676,5,5
969,9012721,0,4
970,9012723,12,2
971,9012730,10,13
972,9012759,3,4
973,9012778,0,6
974,9012801,0,10
975,9012877,11,7
976,9012910,13,7
977,9012991,1,6
978,9012999,4,7
979,9013009,3,4
980,9013014,5,15
981,9013033,5,13
982,9013041,1,5
983,9013089,0,6
984,9013096,0,6
985,9013099,0,6
986,9013127,8,11
987,9013184,2,11
988,9013209,2,11
989,9013211,11,7
990,9013257,6,0
991,9013261,11,7
992,9013292,13,8
993,9013322,10,12
994,9013330,5,11
995,9013331,7,5
996,9013379,0,3
997,9013393,1,13
998,9013437,9,13
999,9013510,6,7
1000,9013525,7,5
1001,9013561,14,5
1002,9013564,8,1
1003,9013611,9,13
1004,9013728,1,15
1005,9013762,9,8
1006,9013767,11,12
1007,9013769,5,13
1008,9013780,3,4
1009,9013781,9,7
1010,9013789,15,8
1011,9013806,4,13
1012,9013818,15,4
1013,9013823,5,15
1014,9013824,15,2
1015,9013858,12,4
1016,9013866,5,5
1017,9013878,13,8
1018,9013887,9,13
1019,9013901,9,13
1020,9013908,3,9
1021,9013978,5,12
1022,9013995,5,1
1023,9014004,13,8
1024,9014018,12,4
1025,9014027,3,4
1026,9014068,2,5
1027,9014106,0,6
1028,9014125,8,2
1029,9014126,9,8
1030,9014173,12,2
1031,9014198,3,4
1032,9014230,0,4
1033,9014236,6,3
1034,9014239,8,7
1035,9014248,8,11
1036,9014252,8,15
1037,9014265,9,9
1038,9014276,15,2
1039,9014279,3,9
1040,9014305,8,15
1041,9014317,4,9
1042,9014324,9,9
1043,9014339,10,9
1044,9014346,1,15
1045,9014347,11,10
1046,9014356,11,3
1047,9014384,13,8
1048,9014398,10,9
1049,9014399,4,9
1050,9014410,14,13
1051,9014446,12,2
1052,9014448,0,3
1053,9014485,12,9
1054,9014498,4,5
1055,9014503,11,3
1056,9014527,12,2
1057,9014572,7,1
1058,9014581,10,5
1059,9014637,5,0
1060,9014716,7,5
1061,9014733,9,7
1062,9014797,8,13
1063,9014798,3,4
1064,9014888,14,5
1065,9014914,1,15
1066,9014932,3,4
1067,9014949,0,12
1068,9014950,3,9
1069,9014985,4,9
1070,9014991,5,8
1071,9015016,14,6
1072,9015065,0,12
1073,9015168,9,10
1074,9015203,10,13
1075,9015218,12,2
1076,9015224,9,13
1077,9015284,0,5
1078,9015299,10,3
1079,9015323,5,11
1080,9015339,3,9
1081,9015503,6,7
1082,9015504,12,9
1083,9015592,3,9
1084,9015670,0,4
1085,9015688,12,2
1086,9015731,0,11
1087,9015740,11,5
1088,9015770,10,7
1089,9015773,5,0
1090,9015823,0,5
1091,9015841,2,0
1092,9015920,11,14
1093,9015925,4,0
1094,9015967,0,12
1095,9015968,11,7
1096,9016018,12,9
1097,9016035,3,9
1098,9016063,5,7
1099,9016078,4,2
1100,9016113,12,4
1101,9016128,11,4
1102,9016137,10,7
1103,9016148,8,1
1104,9016215,14,3
1105,9016253,2,11
1106,9016257,11,3
1107,9016268,8,5
1108,9016272,11,13
1109,9016287,0,5
1110,9016291,11,14
1111,9016295,5,5
1112,9016355,14,3
1113,9016429,3,9
1114,9016449,3,9
1115,9016476,11,7
1116,9016495,0,6
1117,9016523,6,6
1118,9016557,8,15
1119,9016560,2,11
1120,9016565,8,9
1121,9016570,4,0
1122,9016588,4,7
1123,9016657,3,4
1124,9016674,5,8
1125,9016870,12,9
1126,9016885,0,7
1127,9016886,9,9
1128,9016967,10,7
1129,9017021,15,3
1130,9017041,14,4
1131,9017057,4,7
1132,9017138,0,11
1133,9017195,15,9
1134,9017240,2,6
1135,9017248,4,14
1136,9017296,1,15
1137,9017341,12,2
1138,9017549,14,3
1139,9017664,8,11
1140,9017684,0,6
1141,9017689,8,15
1142,9017698,2,11
1143,9017785,1,15
1144,9017861,12,2
1145,9017862,4,5
1146,9017882,4,7
1147,9017908,9,8
1148,9017950,3,9
1149,9017987,4,3
1150,9017991,12,2
1151,9018010,13,8
1152,9018066,3,4
1153,9018085,6,0
1154,9018086,14,4
1155,9018087,13,8
1156,9018103,0,10
1157,9018120,11,5
1158,9018124,0,4
1159,9018139,15,4
1160,9018331,9,5
